state_name,city_name,isolated,dt,iso7
Amazonas,Manaus,0.348280331496053,2020-02-01,0.317612119333606
São Paulo,São Paulo,0.32470589966378,2020-02-01,0.28873961216808
Amazonas,Manaus,0.411242563729845,2020-02-02,0.31199334960481
São Paulo,São Paulo,0.392657148622742,2020-02-02,0.282992617502731
Amazonas,Manaus,0.295951586262671,2020-02-03,0.311021251595335
São Paulo,São Paulo,0.272227197460842,2020-02-03,0.27955407019196
Amazonas,Manaus,0.307075313526926,2020-02-04,0.30505463826048
São Paulo,São Paulo,0.272223745406342,2020-02-04,0.279266530011563
Amazonas,Manaus,0.30349715814109,2020-02-05,0.300408292637876
São Paulo,São Paulo,0.267089121942829,2020-02-05,0.276163371732982
Amazonas,Manaus,0.293555718965171,2020-02-06,0.296129400518802
São Paulo,São Paulo,0.260675996725828,2020-02-06,0.273019304806116
Amazonas,Manaus,0.263682163213485,2020-02-07,0.296044141407047
São Paulo,São Paulo,0.231598175354198,2020-02-07,0.271583715698731
Amazonas,Manaus,0.308948943394481,2020-02-08,0.299038584331211
São Paulo,São Paulo,0.284476937006338,2020-02-08,0.273211506107605
Amazonas,Manaus,0.404437877663522,2020-02-09,0.306579589636235
São Paulo,São Paulo,0.368587317447341,2020-02-09,0.279091768433341
Amazonas,Manaus,0.254185292918685,2020-02-10,0.309076679373882
São Paulo,São Paulo,0.270214416198067,2020-02-10,0.283506323701699
Amazonas,Manaus,0.274550894168699,2020-02-11,0.312138708504655
São Paulo,São Paulo,0.250501637456273,2020-02-11,0.280165299312629
Amazonas,Manaus,0.273544913307572,2020-02-12,0.316683391954198
São Paulo,São Paulo,0.245080653454767,2020-02-12,0.28284510424997
Amazonas,Manaus,0.292958905182883,2020-02-13,0.324559441986359
São Paulo,São Paulo,0.25062687297413,2020-02-13,0.287917587653486
Amazonas,Manaus,0.284643263682634,2020-02-14,0.324142267904854
São Paulo,São Paulo,0.242992708216321,2020-02-14,0.287770560464621
Amazonas,Manaus,0.361735980529649,2020-02-15,0.324059401267178
São Paulo,São Paulo,0.325638773286484,2020-02-15,0.288669744492297
Amazonas,Manaus,0.421917505827052,2020-02-16,0.322959979304022
São Paulo,São Paulo,0.399489204325848,2020-02-16,0.290686961758091
Amazonas,Manaus,0.275619496834096,2020-02-17,0.325351232818505
São Paulo,São Paulo,0.246827245474581,2020-02-17,0.293897637681098
Amazonas,Manaus,0.306363678315501,2020-02-18,0.340925363963619
São Paulo,São Paulo,0.269260272017655,2020-02-18,0.312285090700643
Amazonas,Manaus,0.3286772635327,2020-02-19,0.364099160313798
São Paulo,São Paulo,0.280588037279382,2020-02-19,0.335706644464108
Amazonas,Manaus,0.290038686612345,2020-02-20,0.375076868478558
São Paulo,São Paulo,0.249597682652076,2020-02-20,0.345127726586983
Amazonas,Manaus,0.284063197218907,2020-02-21,0.377309132051837
São Paulo,São Paulo,0.249286996410052,2020-02-21,0.348725364300342
Amazonas,Manaus,0.354040026787554,2020-02-22,0.378928092032651
São Paulo,São Paulo,0.339759294147039,2020-02-22,0.350970922887613
Amazonas,Manaus,0.438656280428432,2020-02-23,0.376700061588696
São Paulo,São Paulo,0.421963935786902,2020-02-23,0.348634531754656
Amazonas,Manaus,0.384638414849895,2020-02-24,0.376887776829903
São Paulo,São Paulo,0.375539416611395,2020-02-24,0.348572916310839
Amazonas,Manaus,0.468580252766753,2020-02-25,0.366996817512246
São Paulo,São Paulo,0.433211148361908,2020-02-25,0.334626748213291
Amazonas,Manaus,0.405521220686017,2020-02-26,0.346390005343689
São Paulo,São Paulo,0.346535612139509,2020-02-26,0.314238685964876
Amazonas,Manaus,0.3056645316253,2020-02-27,0.338539716571931
São Paulo,São Paulo,0.274781146645591,2020-02-27,0.307260680749071
Amazonas,Manaus,0.295395917084605,2020-02-28,0.345482248331153
São Paulo,São Paulo,0.265005906520948,2020-02-28,0.309756663939223
Amazonas,Manaus,0.338443813679868,2020-02-29,0.350391537977287
São Paulo,São Paulo,0.323404556216336,2020-02-29,0.310477956995263
Amazonas,Manaus,0.439970287116882,2020-03-01,0.352179269993485
São Paulo,São Paulo,0.421532627680188,2020-03-01,0.309724638122684
Amazonas,Manaus,0.315401699626295,2020-03-02,0.351962249218921
São Paulo,São Paulo,0.27791623992856,2020-03-02,0.309085646012226
Amazonas,Manaus,0.32433256758686,2020-03-03,0.355748539228869
São Paulo,São Paulo,0.290494712623004,2020-03-03,0.311007919115069
Amazonas,Manaus,0.350569199283704,2020-03-04,0.359011368040817
São Paulo,São Paulo,0.297689575628868,2020-03-04,0.3110921869897
Amazonas,Manaus,0.354262253939858,2020-03-05,0.356254078240375
São Paulo,São Paulo,0.292253028976658,2020-03-05,0.308377802703604
Amazonas,Manaus,0.329760944607543,2020-03-06,0.355020974105815
São Paulo,São Paulo,0.270054957913225,2020-03-06,0.308338986163503
Amazonas,Manaus,0.350957937793254,2020-03-07,0.357220184363846
São Paulo,São Paulo,0.318131324108286,2020-03-07,0.312325925333519
Amazonas,Manaus,0.438451141694933,2020-03-08,0.36907282665247
São Paulo,São Paulo,0.41705968290698,2020-03-08,0.318745707623503
Amazonas,Manaus,0.341905729695927,2020-03-09,0.371223922334076
São Paulo,São Paulo,0.29137215164846,2020-03-09,0.3207034000411
Amazonas,Manaus,0.347172369270497,2020-03-10,0.373229390360823
São Paulo,São Paulo,0.291084587745424,2020-03-10,0.32699661961634
Amazonas,Manaus,0.331268170680615,2020-03-11,0.376547326495206
São Paulo,São Paulo,0.278688885626193,2020-03-11,0.334508990246026
Amazonas,Manaus,0.345630524997935,2020-03-12,0.38584473660269
São Paulo,São Paulo,0.291981313195955,2020-03-12,0.347328381803404
Amazonas,Manaus,0.345155416413762,2020-03-13,0.399549093482272
São Paulo,São Paulo,0.297963532103336,2020-03-13,0.361924693899247
Amazonas,Manaus,0.433926433813621,2020-03-14,0.408633379549156
São Paulo,São Paulo,0.36306980013817,2020-03-14,0.379447685117927
Amazonas,Manaus,0.453508811466174,2020-03-15,0.416692667346915
São Paulo,São Paulo,0.430763529830164,2020-03-15,0.406496745493412
Amazonas,Manaus,0.355944005883157,2020-03-16,0.427086907176773
São Paulo,São Paulo,0.335424688675136,2020-03-16,0.436327488518242
Amazonas,Manaus,0.370397922211178,2020-03-17,0.454522132186421
São Paulo,São Paulo,0.343671182153226,2020-03-17,0.465123124745776
Amazonas,Manaus,0.396350041433004,2020-03-18,0.468705984195255
São Paulo,São Paulo,0.368424626527841,2020-03-18,0.496488696879384
Amazonas,Manaus,0.441561023155006,2020-03-19,0.489258652570275
São Paulo,São Paulo,0.39415549786686,2020-03-19,0.523729460890841
Amazonas,Manaus,0.408745418881949,2020-03-20,0.502855699982704
São Paulo,São Paulo,0.42062447063409,2020-03-20,0.546976483884035
Amazonas,Manaus,0.490341448397938,2020-03-21,0.518664268117111
São Paulo,São Paulo,0.552413222766566,2020-03-21,0.56425903840237
Amazonas,Manaus,0.526268490275181,2020-03-22,0.526249337007825
São Paulo,São Paulo,0.639578731003978,2020-03-22,0.566841877323612
Amazonas,Manaus,0.547990580950694,2020-03-23,0.536512695904883
São Paulo,São Paulo,0.536994142267869,2020-03-23,0.566006564830808
Amazonas,Manaus,0.469684886273011,2020-03-24,0.534581241741854
São Paulo,São Paulo,0.563230187088486,2020-03-24,0.565043272105216
Amazonas,Manaus,0.540218720058149,2020-03-25,0.541293017846841
São Paulo,São Paulo,0.559109974608039,2020-03-25,0.558975962899042
Amazonas,Manaus,0.536740355042003,2020-03-26,0.531418591105875
São Paulo,São Paulo,0.556884658819221,2020-03-26,0.549853198920972
Amazonas,Manaus,0.519405395822801,2020-03-27,0.526510223246521
São Paulo,São Paulo,0.541602352262433,2020-03-27,0.54530454160042
Amazonas,Manaus,0.543436930632938,2020-03-28,0.522978925333064
São Paulo,São Paulo,0.570493095215258,2020-03-28,0.542307851248125
Amazonas,Manaus,0.598112002554584,2020-03-29,0.521383465686667
São Paulo,São Paulo,0.633731543554351,2020-03-29,0.538005847850261
Amazonas,Manaus,0.534470401809491,2020-03-30,0.521349836501637
São Paulo,São Paulo,0.530251093188722,2020-03-30,0.533393157731231
Amazonas,Manaus,0.516667319007919,2020-03-31,0.520201078157255
São Paulo,São Paulo,0.520759022645272,2020-03-31,0.531463136868178
Amazonas,Manaus,0.471097732871389,2020-04-01,0.519829667323953
São Paulo,São Paulo,0.49525062676155,2020-04-01,0.529236098444382
Amazonas,Manaus,0.502381780026521,2020-04-02,0.528962077205878
São Paulo,São Paulo,0.525044057575356,2020-04-02,0.529311895163756
Amazonas,Manaus,0.494686310428603,2020-04-03,0.531639931568287
São Paulo,São Paulo,0.520625519796366,2020-04-03,0.522843148188798
Amazonas,Manaus,0.532268713108164,2020-04-04,0.545255910798689
São Paulo,São Paulo,0.540379071430207,2020-04-04,0.529933279184992
Amazonas,Manaus,0.597876598259375,2020-04-05,0.550250844846683
São Paulo,São Paulo,0.601442712721146,2020-04-05,0.527818594618838
Amazonas,Manaus,0.526429093398816,2020-04-06,0.549584615728835
São Paulo,São Paulo,0.516740947147345,2020-04-06,0.524939559697211
Amazonas,Manaus,0.514067443174805,2020-04-07,0.550923931445377
São Paulo,São Paulo,0.5051697536787,2020-04-07,0.523424848139466
Amazonas,Manaus,0.535024602044862,2020-04-08,0.552857300275018
São Paulo,São Paulo,0.495781203797172,2020-04-08,0.523476948264708
Amazonas,Manaus,0.52112676056338,2020-04-09,0.552334029615845
São Paulo,São Paulo,0.479762828750652,2020-04-09,0.523747041453277
Amazonas,Manaus,0.589998165041418,2020-04-10,0.548508157374444
São Paulo,São Paulo,0.570256436769724,2020-04-10,0.521713259023145
Amazonas,Manaus,0.567233251444127,2020-04-11,0.536459768656261
São Paulo,São Paulo,0.525576279467129,2020-04-11,0.507961986672928
Amazonas,Manaus,0.593212994434439,2020-04-12,0.532808601253468
São Paulo,São Paulo,0.581289468269753,2020-04-12,0.505121511440187
Amazonas,Manaus,0.535804303414608,2020-04-13,0.534744508092916
São Paulo,São Paulo,0.506137966243129,2020-04-13,0.504646708892696
Amazonas,Manaus,0.527601024982288,2020-04-14,0.533845137425206
São Paulo,São Paulo,0.505534454555399,2020-04-14,0.503801900846125
Amazonas,Manaus,0.531361707430655,2020-04-15,0.53956120890075
São Paulo,São Paulo,0.497671856117154,2020-04-15,0.511170865186138
Amazonas,Manaus,0.49434565487357,2020-04-16,0.536135519295105
São Paulo,São Paulo,0.465526351739728,2020-04-16,0.507047368243234
Amazonas,Manaus,0.505659444014137,2020-04-17,0.539191155902106
São Paulo,São Paulo,0.473997530318201,2020-04-17,0.50830301557972
Amazonas,Manaus,0.541675079624576,2020-04-18,0.540102126929092
São Paulo,São Paulo,0.505692952837945,2020-04-18,0.5061058223509
Amazonas,Manaus,0.606764342310576,2020-04-19,0.544401489140202
São Paulo,São Paulo,0.577965850437314,2020-04-19,0.5044786894613
Amazonas,Manaus,0.529508708740638,2020-04-20,0.540750074575503
São Paulo,São Paulo,0.500224309917137,2020-04-20,0.502013047120599
Amazonas,Manaus,0.567613525311095,2020-04-21,0.537377217401218
São Paulo,São Paulo,0.557117204935485,2020-04-21,0.498959090382943
Amazonas,Manaus,0.507381880191144,2020-04-22,0.528677833456203
São Paulo,São Paulo,0.468807377516831,2020-04-22,0.486450254759795
Amazonas,Manaus,0.515735111122573,2020-04-23,0.525809420371933
São Paulo,São Paulo,0.474315883095125,2020-04-23,0.485132621094025
Amazonas,Manaus,0.512036241203043,2020-04-24,0.520811394974323
São Paulo,São Paulo,0.458617177716462,2020-04-24,0.481257327506236
Amazonas,Manaus,0.571770615102344,2020-04-25,0.523785803016938
São Paulo,São Paulo,0.494303022610747,2020-04-25,0.490736760744992
Amazonas,Manaus,0.581204440357681,2020-04-26,0.514779486544087
São Paulo,São Paulo,0.560706354052404,2020-04-26,0.48937889629116
Amazonas,Manaus,0.505898708520645,2020-04-27,0.509214638319551
São Paulo,São Paulo,0.478846612753546,2020-04-27,0.485868829029609
Amazonas,Manaus,0.506717837695992,2020-04-28,0.506168316265565
São Paulo,São Paulo,0.469555355573449,2020-04-28,0.484850746700321
Amazonas,Manaus,0.487302988601252,2020-04-29,0.501694311031271
São Paulo,São Paulo,0.459583941856442,2020-04-29,0.483828410988905
Amazonas,Manaus,0.480748933339304,2020-04-30,0.50244764172895
São Paulo,São Paulo,0.447188827980601,2020-04-30,0.484794027289629
Amazonas,Manaus,0.532857097501349,2020-05-01,0.50233615606176
São Paulo,São Paulo,0.524973210387755,2020-05-01,0.489608050299003
Amazonas,Manaus,0.508726399792383,2020-05-02,0.493064289511616
São Paulo,São Paulo,0.484797971433924,2020-05-02,0.478692804962179
Amazonas,Manaus,0.542250502785929,2020-05-03,0.48976961164849
São Paulo,São Paulo,0.536135883221547,2020-05-03,0.475993496531792
Amazonas,Manaus,0.484574454142749,2020-05-04,0.483857483529911
São Paulo,São Paulo,0.471720036448533,2020-05-04,0.471945088838122
Amazonas,Manaus,0.475399801055934,2020-05-05,0.484808949395127
São Paulo,São Paulo,0.462399005593536,2020-05-05,0.474301779831875
Amazonas,Manaus,0.492576303485004,2020-05-06,0.486422150046217
São Paulo,São Paulo,0.466343255961508,2020-05-06,0.476925949406368
Amazonas,Manaus,0.479968533668974,2020-05-07,0.486327469230214
São Paulo,São Paulo,0.48088698904622,2020-05-07,0.47870010874569
Amazonas,Manaus,0.467954031650339,2020-05-08,0.486212586272625
São Paulo,São Paulo,0.448566493029982,2020-05-08,0.478834567829018
Amazonas,Manaus,0.485663654750499,2020-05-09,0.485705145895381
São Paulo,São Paulo,0.465902812421214,2020-05-09,0.482132709159496
Amazonas,Manaus,0.500865605955876,2020-05-10,0.486438645359815
São Paulo,São Paulo,0.50779702936586,2020-05-10,0.486326972609862
Amazonas,Manaus,0.491234715199263,2020-05-11,0.493909649596493
São Paulo,São Paulo,0.488216873404805,2020-05-11,0.493553360362789
Amazonas,Manaus,0.486692205613561,2020-05-12,0.492551181892057
São Paulo,São Paulo,0.480768192614986,2020-05-12,0.490041397478871
Amazonas,Manaus,0.491913537772984,2020-05-13,0.490134001512741
São Paulo,São Paulo,0.47876237133676,2020-05-13,0.485499564364804
Amazonas,Manaus,0.479164352965856,2020-05-14,0.48474153088218
São Paulo,São Paulo,0.481828202629519,2020-05-14,0.484776167109589
Amazonas,Manaus,0.464401949009627,2020-05-15,0.481501311995929
São Paulo,São Paulo,0.47165348234333,2020-05-15,0.48440827380566
Amazonas,Manaus,0.490798151001541,2020-05-16,0.478533530725618
São Paulo,São Paulo,0.495262656573777,2020-05-16,0.481445009943478
