decile,dt,dist
1,2020-03-01,0.429271725225261
1,2020-03-02,0.289822047606053
1,2020-03-03,0.297832769118456
1,2020-03-04,0.311758782435896
1,2020-03-05,0.296059016013545
1,2020-03-06,0.276364471124268
1,2020-03-07,0.310142269761778
1,2020-03-08,0.416622024842707
1,2020-03-09,0.295299232535769
1,2020-03-10,0.291879488506282
1,2020-03-11,0.284601116253006
1,2020-03-12,0.297042089992502
1,2020-03-13,0.300904854754143
1,2020-03-14,0.355570022336438
1,2020-03-15,0.424804209468342
1,2020-03-16,0.332534263356336
1,2020-03-17,0.339117831034094
1,2020-03-18,0.356489513232679
1,2020-03-19,0.376191545503988
1,2020-03-20,0.385696118626579
1,2020-03-21,0.500682172886983
1,2020-03-22,0.602105292290119
1,2020-03-23,0.493310667417339
1,2020-03-24,0.524439373608894
1,2020-03-25,0.518409658657649
1,2020-03-26,0.521669706269289
1,2020-03-27,0.500884720369896
1,2020-03-28,0.536706463327042
1,2020-03-29,0.607327584518294
1,2020-03-30,0.490419655228204
1,2020-03-31,0.481859646931018
1,2020-04-01,0.459585515563985
1,2020-04-02,0.48505480273015
1,2020-04-03,0.481180379945122
1,2020-04-04,0.501463554395988
1,2020-04-05,0.562422418320726
1,2020-04-06,0.475207513244551
1,2020-04-07,0.461666869277151
1,2020-04-08,0.454359619956276
1,2020-04-09,0.441967451377671
1,2020-04-10,0.531843539980135
1,2020-04-11,0.48933920944162
1,2020-04-12,0.542854819295772
1,2020-04-13,0.462290692603906
1,2020-04-14,0.462567844192515
1,2020-04-15,0.458465437866318
1,2020-04-16,0.426807244156328
1,2020-04-17,0.428179940496596
1,2020-04-18,0.4693012260714
1,2020-04-19,0.543812399675563
1,2020-04-20,0.466298238010057
1,2020-04-21,0.513955115835647
1,2020-04-22,0.426115715009082
1,2020-04-23,0.437139970144354
1,2020-04-24,0.414007242505124
1,2020-04-25,0.457472236712229
1,2020-04-26,0.531667244948117
1,2020-04-27,0.440423559537699
1,2020-04-28,0.435693903003697
1,2020-04-29,0.425665263842981
1,2020-04-30,0.410818918277444
1,2020-05-01,0.492722020723512
1,2020-05-02,0.459026628113082
1,2020-05-03,0.515672998354411
1,2020-05-04,0.43861674386686
1,2020-05-05,0.427011773032631
1,2020-05-06,0.423264150894012
1,2020-05-07,0.445114399301747
1,2020-05-08,0.412862813597982
1,2020-05-09,0.427750565061865
1,2020-05-10,0.485255076149471
1,2020-05-11,0.440201404609065
1,2020-05-12,0.434874601077575
1,2020-05-13,0.435749113591905
1,2020-05-14,0.435978545646718
1,2020-05-15,0.432930780356225
1,2020-05-16,0.464107988224582
1,2020-05-17,0.528784661017016
1,2020-05-18,0.425620312424815
1,2020-05-19,0.418386625706942
1,2020-05-20,0.427196937170815
1,2020-05-21,0.426168179925885
1,2020-05-22,0.411777589200896
1,2020-05-23,0.461102137404295
1,2020-05-24,0.544082075412257
1,2020-05-25,0.475736102322544
1,2020-05-26,0.411268082644854
1,2020-05-27,0.403285989058412
1,2020-05-28,0.413422911247223
1,2020-05-29,0.393015068778073
1,2020-05-30,0.425328639791586
1,2020-05-31,0.497495948268909
1,2020-06-01,0.408284130990372
1,2020-06-02,0.423279893191611
1,2020-06-03,0.400003530566506
1,2020-06-04,0.396937355415154
1,2020-06-05,0.398648191981788
1,2020-06-06,0.407570485756883
1,2020-06-07,0.47704737947481
1,2020-06-08,0.37982238294613
1,2020-06-09,0.377574981392883
1,2020-06-10,0.399860022624341
1,2020-06-11,0.398358472291563
1,2020-06-12,0.369511612116852
1,2020-06-13,0.388659146510088
1,2020-06-14,0.510312940971056
1,2020-06-15,0.392628902933262
1,2020-06-16,0.390739377298414
1,2020-06-17,0.372102888939978
1,2020-06-18,0.377698261289873
1,2020-06-19,0.333697158986748
1,2020-06-20,0.386531592226048
1,2020-06-21,0.469469198561059
1,2020-06-22,0.375454841353243
1,2020-06-23,0.374565496014887
1,2020-06-24,0.374617039606838
1,2020-06-25,0.367184149763171
1,2020-06-26,0.374928735222179
1,2020-06-27,0.46796928329107
1,2020-06-28,0.517634282212039
1,2020-06-29,0.400687298321446
1,2020-06-30,0.379043489076027
1,2020-07-01,0.381341569494439
1,2020-07-02,0.383606896750739
1,2020-07-03,0.36805964280816
1,2020-07-04,0.400908233583476
1,2020-07-05,0.479821844933546
1,2020-07-06,0.38974617179047
1,2020-07-07,0.379774594935712
1,2020-07-08,0.371592510132693
1,2020-07-09,0.378912690958125
1,2020-07-10,0.370146037967443
1,2020-07-11,0.40368376902887
1,2020-07-12,0.470090017493626
1,2020-07-13,0.394559426549855
1,2020-07-14,0.409533094297367
1,2020-07-15,0.391584410398195
1,2020-07-16,0.386300343194112
1,2020-07-17,0.343411035159972
1,2020-07-18,0.377744060129648
1,2020-07-19,0.466188771829964
1,2020-07-20,0.378130776404214
1,2020-07-21,0.377822983399037
1,2020-07-22,0.366027470223104
1,2020-07-23,0.368446320477396
1,2020-07-24,0.361225846701712
1,2020-07-25,0.39689548685997
1,2020-07-26,0.478230287287003
1,2020-07-27,0.37989728692916
1,2020-07-28,0.381371251504134
1,2020-07-29,0.385544697701742
1,2020-07-30,0.393189071317386
1,2020-07-31,0.365718206189429
1,2020-08-01,0.393984193977904
1,2020-08-02,0.46306304996193
1,2020-08-03,0.378074123828281
1,2020-08-04,0.36599910442137
1,2020-08-05,0.351485056127409
1,2020-08-06,0.357935099929069
1,2020-08-07,0.332049690109391
1,2020-08-08,0.37164681879313
1,2020-08-09,0.434901595243664
1,2020-08-10,0.364023199837998
2,2020-03-01,0.425063310969497
2,2020-03-02,0.27906314378177
2,2020-03-03,0.295605661298106
2,2020-03-04,0.302586513392529
2,2020-03-05,0.289914859601845
2,2020-03-06,0.27297990360793
2,2020-03-07,0.31845845908967
2,2020-03-08,0.410752643610044
2,2020-03-09,0.292478791162056
2,2020-03-10,0.290050653699942
2,2020-03-11,0.281421009844426
2,2020-03-12,0.297170554802703
2,2020-03-13,0.289647496994871
2,2020-03-14,0.347133053333046
2,2020-03-15,0.425743933459008
2,2020-03-16,0.325210342562863
2,2020-03-17,0.333959986824562
2,2020-03-18,0.348135827860868
2,2020-03-19,0.372345602702433
2,2020-03-20,0.383059396236064
2,2020-03-21,0.509395696596414
2,2020-03-22,0.598616071343105
2,2020-03-23,0.499714269787601
2,2020-03-24,0.518425908395048
2,2020-03-25,0.517422135635887
2,2020-03-26,0.525352716852601
2,2020-03-27,0.500455043660254
2,2020-03-28,0.533706337409187
2,2020-03-29,0.613589304362758
2,2020-03-30,0.490541177539306
2,2020-03-31,0.482947261957205
2,2020-04-01,0.460073293299773
2,2020-04-02,0.487679817541461
2,2020-04-03,0.483673350653771
2,2020-04-04,0.507390958233272
2,2020-04-05,0.567284507432662
2,2020-04-06,0.479828716351022
2,2020-04-07,0.460931991555806
2,2020-04-08,0.457150438168764
2,2020-04-09,0.441637631716964
2,2020-04-10,0.533182622159635
2,2020-04-11,0.48901083129594
2,2020-04-12,0.546897684508915
2,2020-04-13,0.470327986437654
2,2020-04-14,0.461139884407826
2,2020-04-15,0.45895712685281
2,2020-04-16,0.424655830187278
2,2020-04-17,0.430863717713119
2,2020-04-18,0.467492298042654
2,2020-04-19,0.549311887319368
2,2020-04-20,0.461382187761359
2,2020-04-21,0.513808451701248
2,2020-04-22,0.424351936686229
2,2020-04-23,0.434694406273805
2,2020-04-24,0.41746036079351
2,2020-04-25,0.463736875357341
2,2020-04-26,0.529457532817998
2,2020-04-27,0.448617885772033
2,2020-04-28,0.434883393268469
2,2020-04-29,0.421245237168638
2,2020-04-30,0.420573208899009
2,2020-05-01,0.495159682135485
2,2020-05-02,0.454286648432533
2,2020-05-03,0.516216335438565
2,2020-05-04,0.438827088813397
2,2020-05-05,0.41973109356664
2,2020-05-06,0.428536571404698
2,2020-05-07,0.444205913875918
2,2020-05-08,0.414293696669825
2,2020-05-09,0.43539927234147
2,2020-05-10,0.480362764550797
2,2020-05-11,0.439027314249394
2,2020-05-12,0.437460169383093
2,2020-05-13,0.432902929182647
2,2020-05-14,0.443318804751519
2,2020-05-15,0.434753463707691
2,2020-05-16,0.459070592598163
2,2020-05-17,0.527083106412721
2,2020-05-18,0.433181756534621
2,2020-05-19,0.425448871448282
2,2020-05-20,0.433480237643367
2,2020-05-21,0.432533726047914
2,2020-05-22,0.41645890709165
2,2020-05-23,0.455603415008292
2,2020-05-24,0.54584648266496
2,2020-05-25,0.48167776178511
2,2020-05-26,0.414317205861422
2,2020-05-27,0.406956112712146
2,2020-05-28,0.413999597701985
2,2020-05-29,0.395920088055335
2,2020-05-30,0.42707414613558
2,2020-05-31,0.507093952098005
2,2020-06-01,0.408870413937036
2,2020-06-02,0.426633152069718
2,2020-06-03,0.406220544253938
2,2020-06-04,0.401182060206896
2,2020-06-05,0.397983038384811
2,2020-06-06,0.416067018453264
2,2020-06-07,0.483770754547133
2,2020-06-08,0.39136159992136
2,2020-06-09,0.377532894612589
2,2020-06-10,0.396316655529905
2,2020-06-11,0.397063008463004
2,2020-06-12,0.373568671095635
2,2020-06-13,0.401088303373888
2,2020-06-14,0.511957011205785
2,2020-06-15,0.395788358752713
2,2020-06-16,0.393444889117913
2,2020-06-17,0.368803549762348
2,2020-06-18,0.382666683999082
2,2020-06-19,0.339959319155325
2,2020-06-20,0.391309884415019
2,2020-06-21,0.468174687916946
2,2020-06-22,0.376503759166448
2,2020-06-23,0.376731567716973
2,2020-06-24,0.374243351682581
2,2020-06-25,0.36868690277402
2,2020-06-26,0.377352241921057
2,2020-06-27,0.471309738871977
2,2020-06-28,0.514913283641886
2,2020-06-29,0.393187347570765
2,2020-06-30,0.383369693187683
2,2020-07-01,0.386586150665217
2,2020-07-02,0.374990781710459
2,2020-07-03,0.368071920376388
2,2020-07-04,0.398736556257015
2,2020-07-05,0.4725983021338
2,2020-07-06,0.390377952572212
2,2020-07-07,0.373134498672194
2,2020-07-08,0.365346370128321
2,2020-07-09,0.383523674040501
2,2020-07-10,0.364840138044563
2,2020-07-11,0.394715646011515
2,2020-07-12,0.471189576368741
2,2020-07-13,0.397297390681274
2,2020-07-14,0.404811290959669
2,2020-07-15,0.384983832850318
2,2020-07-16,0.388678211677138
2,2020-07-17,0.346732160361305
2,2020-07-18,0.370622018872227
2,2020-07-19,0.465456161296859
2,2020-07-20,0.377411716289045
2,2020-07-21,0.380527554436115
2,2020-07-22,0.368323306118638
2,2020-07-23,0.373575583719547
2,2020-07-24,0.367067977974999
2,2020-07-25,0.396766806349356
2,2020-07-26,0.481378749798094
2,2020-07-27,0.383111900206847
2,2020-07-28,0.38440732609916
2,2020-07-29,0.385269685528759
2,2020-07-30,0.39445093603182
2,2020-07-31,0.364485091061987
2,2020-08-01,0.400472339025454
2,2020-08-02,0.467214946099848
2,2020-08-03,0.377313589617059
2,2020-08-04,0.37060779245547
2,2020-08-05,0.348946998530963
2,2020-08-06,0.36117192457621
2,2020-08-07,0.333694374143984
2,2020-08-08,0.382395370124046
2,2020-08-09,0.431465188699113
2,2020-08-10,0.360628606810545
3,2020-03-01,0.422557682180437
3,2020-03-02,0.28179418062003
3,2020-03-03,0.290184241277926
3,2020-03-04,0.299281222386766
3,2020-03-05,0.29445741378516
3,2020-03-06,0.264154499373683
3,2020-03-07,0.312205457765047
3,2020-03-08,0.413703352753447
3,2020-03-09,0.284875220414145
3,2020-03-10,0.290742982829
3,2020-03-11,0.277193972875102
3,2020-03-12,0.286944546527014
3,2020-03-13,0.289677635849997
3,2020-03-14,0.354381049760889
3,2020-03-15,0.420179621329536
3,2020-03-16,0.323870082746716
3,2020-03-17,0.328761993534517
3,2020-03-18,0.345060607216483
3,2020-03-19,0.372946910229486
3,2020-03-20,0.389157373472097
3,2020-03-21,0.511361366646612
3,2020-03-22,0.609683583408533
3,2020-03-23,0.499374482022977
3,2020-03-24,0.524890548061088
3,2020-03-25,0.521617578741433
3,2020-03-26,0.523333756587051
3,2020-03-27,0.50275719412581
3,2020-03-28,0.544769662508804
3,2020-03-29,0.61274472756955
3,2020-03-30,0.499146429548102
3,2020-03-31,0.485404422296661
3,2020-04-01,0.457945186223645
3,2020-04-02,0.489312215059149
3,2020-04-03,0.485158332101725
3,2020-04-04,0.51241920749398
3,2020-04-05,0.580528670857526
3,2020-04-06,0.484844000705726
3,2020-04-07,0.460343684833398
3,2020-04-08,0.457941982684457
3,2020-04-09,0.443233104147507
3,2020-04-10,0.537905656718332
3,2020-04-11,0.497436619496445
3,2020-04-12,0.554690181113305
3,2020-04-13,0.46597929856143
3,2020-04-14,0.466127578250386
3,2020-04-15,0.461886309745092
3,2020-04-16,0.428790608220277
3,2020-04-17,0.435982051671436
3,2020-04-18,0.473925438589203
3,2020-04-19,0.548039993569726
3,2020-04-20,0.4699884774003
3,2020-04-21,0.524000165897263
3,2020-04-22,0.436489689108978
3,2020-04-23,0.432144767059232
3,2020-04-24,0.424786145094363
3,2020-04-25,0.464519584953674
3,2020-04-26,0.539504392335223
3,2020-04-27,0.445505617301443
3,2020-04-28,0.438901143817073
3,2020-04-29,0.429887701837595
3,2020-04-30,0.422883714649607
3,2020-05-01,0.499442077482403
3,2020-05-02,0.472082373555897
3,2020-05-03,0.517374409918251
3,2020-05-04,0.44242221188069
3,2020-05-05,0.432838302163312
3,2020-05-06,0.435142192242239
3,2020-05-07,0.452748779481776
3,2020-05-08,0.418844081969188
3,2020-05-09,0.440016172228555
3,2020-05-10,0.484950779929911
3,2020-05-11,0.444638181402006
3,2020-05-12,0.447764235973982
3,2020-05-13,0.436016351309632
3,2020-05-14,0.438110747595353
3,2020-05-15,0.431917040643492
3,2020-05-16,0.460266006633419
3,2020-05-17,0.535408253296807
3,2020-05-18,0.431916234717667
3,2020-05-19,0.424142544679234
3,2020-05-20,0.433273411589797
3,2020-05-21,0.428773034306565
3,2020-05-22,0.421335362050552
3,2020-05-23,0.47137097486333
3,2020-05-24,0.543855981750829
3,2020-05-25,0.485449664981513
3,2020-05-26,0.412613978510098
3,2020-05-27,0.413226849690658
3,2020-05-28,0.416005915469592
3,2020-05-29,0.39903746602713
3,2020-05-30,0.433882565624653
3,2020-05-31,0.507016833309646
3,2020-06-01,0.419500349226703
3,2020-06-02,0.423546958143982
3,2020-06-03,0.403982268407904
3,2020-06-04,0.39851692894126
3,2020-06-05,0.403132605720292
3,2020-06-06,0.414970245899577
3,2020-06-07,0.488209600437218
3,2020-06-08,0.385985131998017
3,2020-06-09,0.381357593279865
3,2020-06-10,0.393701666014106
3,2020-06-11,0.399227785526266
3,2020-06-12,0.37011799421506
3,2020-06-13,0.400795923478259
3,2020-06-14,0.514642437418495
3,2020-06-15,0.392408438864063
3,2020-06-16,0.397067648993874
3,2020-06-17,0.369510751437571
3,2020-06-18,0.37896092192752
3,2020-06-19,0.3388484744829
3,2020-06-20,0.385806395643032
3,2020-06-21,0.462821191476488
3,2020-06-22,0.385852841098782
3,2020-06-23,0.378237634778151
3,2020-06-24,0.383713262741936
3,2020-06-25,0.376816912851673
3,2020-06-26,0.383419259873967
3,2020-06-27,0.475459982167915
3,2020-06-28,0.526008929362439
3,2020-06-29,0.396365706846525
3,2020-06-30,0.385419941608696
3,2020-07-01,0.383194892891388
3,2020-07-02,0.383111440532235
3,2020-07-03,0.369883228705086
3,2020-07-04,0.40112682458021
3,2020-07-05,0.476944209581653
3,2020-07-06,0.392241089678469
3,2020-07-07,0.375078675276765
3,2020-07-08,0.372439952772692
3,2020-07-09,0.387859796419768
3,2020-07-10,0.368015639969078
3,2020-07-11,0.400433187283715
3,2020-07-12,0.468592241970655
3,2020-07-13,0.395256029441649
3,2020-07-14,0.410216562327426
3,2020-07-15,0.390019114640288
3,2020-07-16,0.389543690211113
3,2020-07-17,0.34863411316332
3,2020-07-18,0.381197552042078
3,2020-07-19,0.466777298531751
3,2020-07-20,0.382166184007163
3,2020-07-21,0.38076038696055
3,2020-07-22,0.368509896455678
3,2020-07-23,0.368480520130888
3,2020-07-24,0.367862178723437
3,2020-07-25,0.390377854356594
3,2020-07-26,0.486495955281991
3,2020-07-27,0.386535523667502
3,2020-07-28,0.380029899105139
3,2020-07-29,0.38362463417302
3,2020-07-30,0.392943729414736
3,2020-07-31,0.370058445716541
3,2020-08-01,0.39649882570892
3,2020-08-02,0.466995966827167
3,2020-08-03,0.372787870838094
3,2020-08-04,0.365820975782253
3,2020-08-05,0.34891990615819
3,2020-08-06,0.362921368351224
3,2020-08-07,0.334203054695075
3,2020-08-08,0.372418868086629
3,2020-08-09,0.431850277973377
3,2020-08-10,0.363617753900031
4,2020-03-01,0.421105298109622
4,2020-03-02,0.279934450237183
4,2020-03-03,0.296124985822284
4,2020-03-04,0.293777997524825
4,2020-03-05,0.287280988352511
4,2020-03-06,0.265147505132572
4,2020-03-07,0.310015470651601
4,2020-03-08,0.414817315201514
4,2020-03-09,0.2817715329314
4,2020-03-10,0.284282116619265
4,2020-03-11,0.275015679274529
4,2020-03-12,0.287733527032093
4,2020-03-13,0.287847629792117
4,2020-03-14,0.348890151452608
4,2020-03-15,0.424491266885086
4,2020-03-16,0.326069511946787
4,2020-03-17,0.332132662077566
4,2020-03-18,0.35033704817671
4,2020-03-19,0.370109606591396
4,2020-03-20,0.392580802659389
4,2020-03-21,0.518529232839041
4,2020-03-22,0.613571129290739
4,2020-03-23,0.503806482163762
4,2020-03-24,0.526982139950336
4,2020-03-25,0.524695689848786
4,2020-03-26,0.522025000096139
4,2020-03-27,0.51209241929867
4,2020-03-28,0.544842580244427
4,2020-03-29,0.609557226834115
4,2020-03-30,0.497594063912597
4,2020-03-31,0.483085465952278
4,2020-04-01,0.461001148260391
4,2020-04-02,0.492198596294422
4,2020-04-03,0.483275786418535
4,2020-04-04,0.513472617326086
4,2020-04-05,0.580739892908517
4,2020-04-06,0.484013469587706
4,2020-04-07,0.469044235846005
4,2020-04-08,0.462785319342461
4,2020-04-09,0.447785747626708
4,2020-04-10,0.537959715716672
4,2020-04-11,0.498864250529562
4,2020-04-12,0.551972910196226
4,2020-04-13,0.47332003306397
4,2020-04-14,0.475314024310532
4,2020-04-15,0.459701251364831
4,2020-04-16,0.428335004570444
4,2020-04-17,0.442871018917326
4,2020-04-18,0.477023608202032
4,2020-04-19,0.552709644554463
4,2020-04-20,0.472344820508885
4,2020-04-21,0.529038004595745
4,2020-04-22,0.43574082689899
4,2020-04-23,0.438317052579321
4,2020-04-24,0.423361202234086
4,2020-04-25,0.465163457218323
4,2020-04-26,0.537760742631523
4,2020-04-27,0.450723142903983
4,2020-04-28,0.44166052207297
4,2020-04-29,0.432330842655168
4,2020-04-30,0.416443937347677
4,2020-05-01,0.496982614148882
4,2020-05-02,0.464450889465612
4,2020-05-03,0.52112623282029
4,2020-05-04,0.438340244144471
4,2020-05-05,0.428855965307901
4,2020-05-06,0.432144893974798
4,2020-05-07,0.451930746045981
4,2020-05-08,0.417496931054591
4,2020-05-09,0.441978661686817
4,2020-05-10,0.484905179759965
4,2020-05-11,0.447359989861858
4,2020-05-12,0.44198055322405
4,2020-05-13,0.434881094230556
4,2020-05-14,0.444613792763444
4,2020-05-15,0.434151389140935
4,2020-05-16,0.460021263067955
4,2020-05-17,0.527385897493487
4,2020-05-18,0.428990022893794
4,2020-05-19,0.421547572094701
4,2020-05-20,0.432729324426815
4,2020-05-21,0.430569949437826
4,2020-05-22,0.432143254307064
4,2020-05-23,0.46467534606948
4,2020-05-24,0.541104326025536
4,2020-05-25,0.486276852822244
4,2020-05-26,0.418643286191209
4,2020-05-27,0.412889229567961
4,2020-05-28,0.419392860038599
4,2020-05-29,0.39701689343568
4,2020-05-30,0.433736488389487
4,2020-05-31,0.513832895353811
4,2020-06-01,0.411872638062218
4,2020-06-02,0.431712897829014
4,2020-06-03,0.403567828135835
4,2020-06-04,0.40217101616528
4,2020-06-05,0.406159748613271
4,2020-06-06,0.409683577966984
4,2020-06-07,0.48649187101439
4,2020-06-08,0.390641334587619
4,2020-06-09,0.384651562462664
4,2020-06-10,0.392461086529539
4,2020-06-11,0.399665112609887
4,2020-06-12,0.368246075349345
4,2020-06-13,0.403076241092433
4,2020-06-14,0.510987948660609
4,2020-06-15,0.393637499430172
4,2020-06-16,0.393218343636907
