decile,dt,dist
4,2020-06-17,0.372283209932117
4,2020-06-18,0.381522255146608
4,2020-06-19,0.345190462084262
4,2020-06-20,0.3889465585217
4,2020-06-21,0.475647940892013
4,2020-06-22,0.384237397887341
4,2020-06-23,0.377638358680777
4,2020-06-24,0.383621606484189
4,2020-06-25,0.373966528071795
4,2020-06-26,0.383601554936905
4,2020-06-27,0.474813927956344
4,2020-06-28,0.520931048853982
4,2020-06-29,0.401235871648052
4,2020-06-30,0.390785820156075
4,2020-07-01,0.386850310781547
4,2020-07-02,0.383119844461437
4,2020-07-03,0.37267100576779
4,2020-07-04,0.403181373164161
4,2020-07-05,0.4805962334284
4,2020-07-06,0.395879714240313
4,2020-07-07,0.373157173475805
4,2020-07-08,0.375227308640236
4,2020-07-09,0.385297318816684
4,2020-07-10,0.376283720391132
4,2020-07-11,0.403931648200183
4,2020-07-12,0.469658140932156
4,2020-07-13,0.401705482849006
4,2020-07-14,0.408254401093425
4,2020-07-15,0.393997393221588
4,2020-07-16,0.391362728667394
4,2020-07-17,0.342295582248497
4,2020-07-18,0.37607025143852
4,2020-07-19,0.473826711674393
4,2020-07-20,0.38413041306134
4,2020-07-21,0.385325178488486
4,2020-07-22,0.368939789474769
4,2020-07-23,0.366689541899896
4,2020-07-24,0.366251287359682
4,2020-07-25,0.397042311812281
4,2020-07-26,0.492215637553843
4,2020-07-27,0.385961021351762
4,2020-07-28,0.378371186150674
4,2020-07-29,0.381407887400517
4,2020-07-30,0.395542069760037
4,2020-07-31,0.370433399614749
4,2020-08-01,0.395181763563595
4,2020-08-02,0.473067134448275
4,2020-08-03,0.376062635239912
4,2020-08-04,0.368781552393642
4,2020-08-05,0.347928085024555
4,2020-08-06,0.358501298031615
4,2020-08-07,0.33312552475843
4,2020-08-08,0.379130201805586
4,2020-08-09,0.436847033300734
4,2020-08-10,0.367977037294287
5,2020-03-01,0.421199490954026
5,2020-03-02,0.273905234762811
5,2020-03-03,0.289360655210907
5,2020-03-04,0.29238698978992
5,2020-03-05,0.285410080816985
5,2020-03-06,0.265721946673931
5,2020-03-07,0.311436594186866
5,2020-03-08,0.413780548353524
5,2020-03-09,0.282553198033821
5,2020-03-10,0.287389217936531
5,2020-03-11,0.27563454816591
5,2020-03-12,0.279837760836625
5,2020-03-13,0.288023876090436
5,2020-03-14,0.351244208490727
5,2020-03-15,0.424229203872251
5,2020-03-16,0.32442380533354
5,2020-03-17,0.328645630632041
5,2020-03-18,0.346719182633098
5,2020-03-19,0.378281831114918
5,2020-03-20,0.387560678123158
5,2020-03-21,0.5148465461122
5,2020-03-22,0.619717102525513
5,2020-03-23,0.508590856741857
5,2020-03-24,0.535515080552324
5,2020-03-25,0.526200499022072
5,2020-03-26,0.52962132028168
5,2020-03-27,0.513119470854183
5,2020-03-28,0.548668034393685
5,2020-03-29,0.618259516951527
5,2020-03-30,0.496638732672677
5,2020-03-31,0.491691733587969
5,2020-04-01,0.467692748088285
5,2020-04-02,0.497731858510207
5,2020-04-03,0.491094975193577
5,2020-04-04,0.517797873502183
5,2020-04-05,0.586631853570775
5,2020-04-06,0.485237322405291
5,2020-04-07,0.474761657889235
5,2020-04-08,0.46481523484174
5,2020-04-09,0.448805226474484
5,2020-04-10,0.54818704773471
5,2020-04-11,0.501399144904734
5,2020-04-12,0.55858128662758
5,2020-04-13,0.475905819859877
5,2020-04-14,0.476627966350061
5,2020-04-15,0.465639790105166
5,2020-04-16,0.434556600533803
5,2020-04-17,0.44228642211947
5,2020-04-18,0.48722219786294
5,2020-04-19,0.553572951875138
5,2020-04-20,0.475234457464926
5,2020-04-21,0.530529972116626
5,2020-04-22,0.442189359407682
5,2020-04-23,0.444782979546129
5,2020-04-24,0.434839194013958
5,2020-04-25,0.475906936090969
5,2020-04-26,0.540565164759884
5,2020-04-27,0.452767929687511
5,2020-04-28,0.44609481226145
5,2020-04-29,0.437852880828587
5,2020-04-30,0.421732343672202
5,2020-05-01,0.503559508176233
5,2020-05-02,0.468335805345383
5,2020-05-03,0.522703852451207
5,2020-05-04,0.446837635404213
5,2020-05-05,0.432494914276441
5,2020-05-06,0.434919852882824
5,2020-05-07,0.453497125527647
5,2020-05-08,0.421330196237837
5,2020-05-09,0.447783959811384
5,2020-05-10,0.486782083772586
5,2020-05-11,0.447331120238023
5,2020-05-12,0.448283949365058
5,2020-05-13,0.437811545724952
5,2020-05-14,0.446417664342322
5,2020-05-15,0.437986852174919
5,2020-05-16,0.468758138831374
5,2020-05-17,0.541416370562232
5,2020-05-18,0.435185342691336
5,2020-05-19,0.427528326138822
5,2020-05-20,0.434872634712392
5,2020-05-21,0.431428826670517
5,2020-05-22,0.42896709673435
5,2020-05-23,0.464778903419527
5,2020-05-24,0.549401726114765
5,2020-05-25,0.485581080554419
5,2020-05-26,0.415212644440001
5,2020-05-27,0.413293698515188
5,2020-05-28,0.417156955899277
5,2020-05-29,0.399467473381673
5,2020-05-30,0.439883526022677
5,2020-05-31,0.510256922695724
5,2020-06-01,0.410656620711214
5,2020-06-02,0.42967442026465
5,2020-06-03,0.413213867365044
5,2020-06-04,0.402503673889359
5,2020-06-05,0.406480784228669
5,2020-06-06,0.414621402750581
5,2020-06-07,0.48402492965363
5,2020-06-08,0.391703414292058
5,2020-06-09,0.387602378766401
5,2020-06-10,0.398992350427532
5,2020-06-11,0.405126489667991
5,2020-06-12,0.369608601736238
5,2020-06-13,0.402944803932981
5,2020-06-14,0.525319515827532
5,2020-06-15,0.400005907429704
5,2020-06-16,0.394690923818833
5,2020-06-17,0.371048046047798
5,2020-06-18,0.384422467061214
5,2020-06-19,0.345682305272071
5,2020-06-20,0.390113039612544
5,2020-06-21,0.474657457224057
5,2020-06-22,0.386858329898913
5,2020-06-23,0.382795953852431
5,2020-06-24,0.385584804323085
5,2020-06-25,0.373883558758878
5,2020-06-26,0.384139204395945
5,2020-06-27,0.47223509409163
5,2020-06-28,0.522265265275719
5,2020-06-29,0.401262889214706
5,2020-06-30,0.386719051340598
5,2020-07-01,0.392552808897937
5,2020-07-02,0.386479128434009
5,2020-07-03,0.376390335189459
5,2020-07-04,0.40692107706241
5,2020-07-05,0.480019593938843
5,2020-07-06,0.400583091377803
5,2020-07-07,0.375503972639876
5,2020-07-08,0.367523121735695
5,2020-07-09,0.389349997801077
5,2020-07-10,0.367724183164924
5,2020-07-11,0.403438422954066
5,2020-07-12,0.473559654842423
5,2020-07-13,0.399996371084522
5,2020-07-14,0.41075785791382
5,2020-07-15,0.387474825715056
5,2020-07-16,0.389064562660222
5,2020-07-17,0.347168497681328
5,2020-07-18,0.377497301293288
5,2020-07-19,0.467662162897879
5,2020-07-20,0.384519887872145
5,2020-07-21,0.380328472811516
5,2020-07-22,0.369310486139552
5,2020-07-23,0.375120166357724
5,2020-07-24,0.364649477757439
5,2020-07-25,0.404453922747603
5,2020-07-26,0.487842757764077
5,2020-07-27,0.389250106005563
5,2020-07-28,0.380819420536046
5,2020-07-29,0.388906930353242
5,2020-07-30,0.395842407273598
5,2020-07-31,0.36393490906729
5,2020-08-01,0.394118024918804
5,2020-08-02,0.467764485073053
5,2020-08-03,0.375585753115933
5,2020-08-04,0.367137345182346
5,2020-08-05,0.350349560073
5,2020-08-06,0.361292426934794
5,2020-08-07,0.340807146334941
5,2020-08-08,0.377288379618386
5,2020-08-09,0.436648431928333
5,2020-08-10,0.36616871104128
6,2020-03-01,0.421030358284238
6,2020-03-02,0.269664318401457
6,2020-03-03,0.284699255391844
6,2020-03-04,0.295259216665214
6,2020-03-05,0.285869449671699
6,2020-03-06,0.260955858005388
6,2020-03-07,0.313465367812912
6,2020-03-08,0.418075557262748
6,2020-03-09,0.281427803546114
6,2020-03-10,0.283905038835813
6,2020-03-11,0.269418962122749
6,2020-03-12,0.280760073719364
6,2020-03-13,0.288689253232591
6,2020-03-14,0.353062996239916
6,2020-03-15,0.421573129820617
6,2020-03-16,0.321395700659601
6,2020-03-17,0.325444646528715
6,2020-03-18,0.34528506883839
6,2020-03-19,0.378705219184988
6,2020-03-20,0.394298898289908
6,2020-03-21,0.521136228908916
6,2020-03-22,0.626537303291851
6,2020-03-23,0.512269799803734
6,2020-03-24,0.535631355304498
6,2020-03-25,0.534525678748062
6,2020-03-26,0.532403737169776
6,2020-03-27,0.516036709351531
6,2020-03-28,0.551626514771769
6,2020-03-29,0.625722581406738
6,2020-03-30,0.504305735594569
6,2020-03-31,0.493622308937459
6,2020-04-01,0.468624087126949
6,2020-04-02,0.497840863314998
6,2020-04-03,0.491049163851285
6,2020-04-04,0.515277839509034
6,2020-04-05,0.585640294869076
6,2020-04-06,0.488998874257214
6,2020-04-07,0.475725754606147
6,2020-04-08,0.471356424311681
6,2020-04-09,0.454886367959068
6,2020-04-10,0.551051248114736
6,2020-04-11,0.50470811970278
6,2020-04-12,0.567195393199921
6,2020-04-13,0.479234239408577
6,2020-04-14,0.475117348887423
6,2020-04-15,0.47172464087718
6,2020-04-16,0.438223716865461
6,2020-04-17,0.447050433809606
6,2020-04-18,0.483585733380833
6,2020-04-19,0.565029436399176
6,2020-04-20,0.478105297027974
6,2020-04-21,0.536497123966629
6,2020-04-22,0.441109018144063
6,2020-04-23,0.443324135680058
6,2020-04-24,0.433365025981205
6,2020-04-25,0.47730194996216
6,2020-04-26,0.544215470344007
6,2020-04-27,0.450455014198148
6,2020-04-28,0.444897213284074
6,2020-04-29,0.435993649833474
6,2020-04-30,0.420681544037547
6,2020-05-01,0.513325869981308
6,2020-05-02,0.473372460374424
6,2020-05-03,0.525531818323741
6,2020-05-04,0.444352381385834
6,2020-05-05,0.436053627100068
6,2020-05-06,0.436622301198384
6,2020-05-07,0.45732941837915
6,2020-05-08,0.428694945701709
6,2020-05-09,0.451163874251026
6,2020-05-10,0.49118308086439
6,2020-05-11,0.453399586306955
6,2020-05-12,0.449418945455014
6,2020-05-13,0.444768489577553
6,2020-05-14,0.448568461662503
6,2020-05-15,0.440773063341813
6,2020-05-16,0.473532622112135
6,2020-05-17,0.537566037354261
6,2020-05-18,0.438887527225008
6,2020-05-19,0.429182644251868
6,2020-05-20,0.436762637898851
6,2020-05-21,0.442837791597595
6,2020-05-22,0.429817329059222
6,2020-05-23,0.469231451959927
6,2020-05-24,0.559141758100268
6,2020-05-25,0.49238457047903
6,2020-05-26,0.418931168205433
6,2020-05-27,0.415986359387257
6,2020-05-28,0.415915941740138
6,2020-05-29,0.40012347194058
6,2020-05-30,0.436240159433306
6,2020-05-31,0.516035951820862
6,2020-06-01,0.415453243606863
6,2020-06-02,0.429545530817429
6,2020-06-03,0.408413206044078
6,2020-06-04,0.405254142873203
6,2020-06-05,0.408186236681068
6,2020-06-06,0.417890408065172
6,2020-06-07,0.494653965926549
6,2020-06-08,0.399826833599406
6,2020-06-09,0.393024227029183
6,2020-06-10,0.396911461058484
6,2020-06-11,0.401636695984155
6,2020-06-12,0.372114750014232
6,2020-06-13,0.407352641408451
6,2020-06-14,0.520755211803198
6,2020-06-15,0.403370987438439
6,2020-06-16,0.395492817468084
6,2020-06-17,0.372744359107573
6,2020-06-18,0.383762945280115
6,2020-06-19,0.348652221271618
6,2020-06-20,0.391717701386626
6,2020-06-21,0.478864187197591
6,2020-06-22,0.390322552807447
6,2020-06-23,0.386570612334008
6,2020-06-24,0.385581045649327
6,2020-06-25,0.377886214999262
6,2020-06-26,0.384522637821324
6,2020-06-27,0.475352706143407
6,2020-06-28,0.526758065194785
6,2020-06-29,0.404749273366943
6,2020-06-30,0.389109054464569
6,2020-07-01,0.389593221004016
6,2020-07-02,0.386707578665706
6,2020-07-03,0.374341384514039
6,2020-07-04,0.404971509775539
6,2020-07-05,0.479893341055148
6,2020-07-06,0.398488148241901
6,2020-07-07,0.378017906587349
6,2020-07-08,0.372504163524173
6,2020-07-09,0.386343380326696
6,2020-07-10,0.370120013033984
6,2020-07-11,0.403109138901931
6,2020-07-12,0.469799327424134
6,2020-07-13,0.397709526178866
6,2020-07-14,0.414703687168562
6,2020-07-15,0.392036516354696
6,2020-07-16,0.389245252418675
6,2020-07-17,0.347176582650834
6,2020-07-18,0.37608048173859
6,2020-07-19,0.471417610181123
6,2020-07-20,0.386286898766611
6,2020-07-21,0.383604675351454
6,2020-07-22,0.378200671091541
6,2020-07-23,0.375080111363913
6,2020-07-24,0.367587123864916
6,2020-07-25,0.3981136659422
6,2020-07-26,0.489774739784595
6,2020-07-27,0.393682053701677
6,2020-07-28,0.386080839352271
6,2020-07-29,0.390813945321313
6,2020-07-30,0.395466079396467
6,2020-07-31,0.367255323403516
6,2020-08-01,0.398871130323232
6,2020-08-02,0.472204218255886
6,2020-08-03,0.378829247127455
6,2020-08-04,0.363830706408739
6,2020-08-05,0.347520944563482
6,2020-08-06,0.361434390004374
6,2020-08-07,0.341098774167723
6,2020-08-08,0.379034773027903
6,2020-08-09,0.430215228451813
6,2020-08-10,0.368277919789954
7,2020-03-01,0.417836970982231
7,2020-03-02,0.273294912258596
7,2020-03-03,0.285133112212424
7,2020-03-04,0.292268520270313
7,2020-03-05,0.285315121228296
7,2020-03-06,0.265097080436985
7,2020-03-07,0.314686061464857
7,2020-03-08,0.409087541407643
7,2020-03-09,0.280436495262754
7,2020-03-10,0.282627264033197
7,2020-03-11,0.271841613340995
7,2020-03-12,0.283216610896103
7,2020-03-13,0.28788664761179
7,2020-03-14,0.350727004074959
7,2020-03-15,0.427840686065582
7,2020-03-16,0.325024488457308
7,2020-03-17,0.332574117500949
7,2020-03-18,0.352819155828054
7,2020-03-19,0.380638818189538
7,2020-03-20,0.406493820048203
7,2020-03-21,0.536504303296727
7,2020-03-22,0.638036499373854
7,2020-03-23,0.523871859366533
7,2020-03-24,0.558706995203229
7,2020-03-25,0.549654011604295
7,2020-03-26,0.54885961994139
7,2020-03-27,0.532232747932619
7,2020-03-28,0.568204868074272
7,2020-03-29,0.635381947799949
7,2020-03-30,0.522497882726355
7,2020-03-31,0.51192371054918
7,2020-04-01,0.477165640367273
7,2020-04-02,0.509021327305686
7,2020-04-03,0.508658328899604
7,2020-04-04,0.530039189181286
7,2020-04-05,0.599970276990108
7,2020-04-06,0.500553813273468
7,2020-04-07,0.491267468242601
7,2020-04-08,0.481923629002457
7,2020-04-09,0.466174791464449
7,2020-04-10,0.564366743702609
7,2020-04-11,0.515826443421037
7,2020-04-12,0.57420493717994
7,2020-04-13,0.492505267020759
7,2020-04-14,0.490344367133414
7,2020-04-15,0.483945107413594
7,2020-04-16,0.451922057944133
7,2020-04-17,0.460257976770414
7,2020-04-18,0.496787304603823
7,2020-04-19,0.57654238719795
7,2020-04-20,0.487928594547635
7,2020-04-21,0.546091698532274
7,2020-04-22,0.451626071683243
7,2020-04-23,0.458041204323249
7,2020-04-24,0.443427639268605
7,2020-04-25,0.487273973703135
7,2020-04-26,0.558854249441425
7,2020-04-27,0.46650754110427
7,2020-04-28,0.453665628500092
7,2020-04-29,0.442434139294658
7,2020-04-30,0.427179926657002
7,2020-05-01,0.520723166220918
7,2020-05-02,0.477786532778661
7,2020-05-03,0.534262518367466
7,2020-05-04,0.451301229866538
7,2020-05-05,0.44385596769904
7,2020-05-06,0.439795569328233
7,2020-05-07,0.458408971263446
7,2020-05-08,0.429340223970172
7,2020-05-09,0.454937037130559
7,2020-05-10,0.494373267745918
7,2020-05-11,0.466365478902204
7,2020-05-12,0.460579465236646
7,2020-05-13,0.452154274417652
7,2020-05-14,0.45878371951504
7,2020-05-15,0.446974555918026
7,2020-05-16,0.480006705972375
7,2020-05-17,0.552718315766128
7,2020-05-18,0.448050496911204
7,2020-05-19,0.430804262955696
7,2020-05-20,0.445205493611239
7,2020-05-21,0.451850059896444
7,2020-05-22,0.439920861353343
7,2020-05-23,0.47725380396909
7,2020-05-24,0.565249732189623
7,2020-05-25,0.501593090328138
7,2020-05-26,0.42656540466087
7,2020-05-27,0.42319510474082
7,2020-05-28,0.428449696330487
7,2020-05-29,0.403765253782522
7,2020-05-30,0.440979681680071
7,2020-05-31,0.518898597028273
7,2020-06-01,0.422988450297516
7,2020-06-02,0.440989215349918
7,2020-06-03,0.416676349667942
7,2020-06-04,0.417351534232667
7,2020-06-05,0.41584571299929
7,2020-06-06,0.429177375842111
7,2020-06-07,0.500919062324778
7,2020-06-08,0.402797602585664
7,2020-06-09,0.395161393568456
7,2020-06-10,0.406084275144055
7,2020-06-11,0.406544273770672
7,2020-06-12,0.383093402097979
7,2020-06-13,0.409787413593314
7,2020-06-14,0.53405640624378
7,2020-06-15,0.405788759536483
7,2020-06-16,0.405921555990726
7,2020-06-17,0.376560736479581
7,2020-06-18,0.392461851798577
7,2020-06-19,0.35060871462423
7,2020-06-20,0.399540349588181
7,2020-06-21,0.486900808508025
7,2020-06-22,0.398854718302621
7,2020-06-23,0.388268339818994
7,2020-06-24,0.391933216862948
7,2020-06-25,0.388874729775673
7,2020-06-26,0.390120452737685
7,2020-06-27,0.480262849692764
7,2020-06-28,0.531621168082615
7,2020-06-29,0.410423810315591
7,2020-06-30,0.401314506749062
7,2020-07-01,0.393884468662799
7,2020-07-02,0.393728808038091
7,2020-07-03,0.382453267743287
7,2020-07-04,0.40936751767689
7,2020-07-05,0.48674138436748
7,2020-07-06,0.404356344925507
7,2020-07-07,0.389725030944364
7,2020-07-08,0.38228961356814
7,2020-07-09,0.392839787000906
7,2020-07-10,0.377892120551477
7,2020-07-11,0.406351780822372
7,2020-07-12,0.478969138378802
7,2020-07-13,0.403577393992249
7,2020-07-14,0.415934806255906
7,2020-07-15,0.396244532241843
7,2020-07-16,0.394292031942121
7,2020-07-17,0.355737313085128
7,2020-07-18,0.383156846458827
7,2020-07-19,0.478579172803939
7,2020-07-20,0.390219595726014
7,2020-07-21,0.389037740500986
7,2020-07-22,0.376891961820392
7,2020-07-23,0.37541434699805
7,2020-07-24,0.373013215693531
7,2020-07-25,0.403124963033131
7,2020-07-26,0.494617454951247
7,2020-07-27,0.39012387039084
7,2020-07-28,0.384776748658807
7,2020-07-29,0.393645911831164
7,2020-07-30,0.400795518413076
7,2020-07-31,0.371025835823025
7,2020-08-01,0.398099703899652
7,2020-08-02,0.474423918072552
7,2020-08-03,0.385745440595615
7,2020-08-04,0.372714162764517
7,2020-08-05,0.357933725701416
7,2020-08-06,0.367948790080505
7,2020-08-07,0.345957729967608
7,2020-08-08,0.380862899345319
7,2020-08-09,0.443925624800577
7,2020-08-10,0.370981804464924
8,2020-03-01,0.422049435487418
8,2020-03-02,0.266191991976349
8,2020-03-03,0.282232180635529
8,2020-03-04,0.291040408369184
8,2020-03-05,0.281460988705369
8,2020-03-06,0.261929879537646
8,2020-03-07,0.31658201266019
8,2020-03-08,0.414142650873786
8,2020-03-09,0.280885446405984
8,2020-03-10,0.284082354398883
8,2020-03-11,0.268931534069508
8,2020-03-12,0.280553018276933
8,2020-03-13,0.28662467881631
8,2020-03-14,0.357191289146675
8,2020-03-15,0.429553599916334
8,2020-03-16,0.322791814419467
8,2020-03-17,0.333664596133355
8,2020-03-18,0.361140617240915
8,2020-03-19,0.389778058853381
8,2020-03-20,0.41658784221769
8,2020-03-21,0.554315636495352
8,2020-03-22,0.65976443743456
8,2020-03-23,0.539713446847907
8,2020-03-24,0.572143000582094
8,2020-03-25,0.566583150222847
8,2020-03-26,0.563169638926435
8,2020-03-27,0.539292532911454
8,2020-03-28,0.579927875595141
8,2020-03-29,0.646517485640853
8,2020-03-30,0.534587080102905
8,2020-03-31,0.523859813901664
8,2020-04-01,0.498685495603629
8,2020-04-02,0.531450109480176
8,2020-04-03,0.527295164393405
8,2020-04-04,0.548033513388102
8,2020-04-05,0.615016214184035
8,2020-04-06,0.51697427931803
8,2020-04-07,0.507771894420948
8,2020-04-08,0.501005756594066
8,2020-04-09,0.484681357537598
8,2020-04-10,0.581901570866223
8,2020-04-11,0.530454507400636
8,2020-04-12,0.588597612759835
8,2020-04-13,0.502949442767686
8,2020-04-14,0.502631448732112
8,2020-04-15,0.490945672278504
8,2020-04-16,0.463624922044835
8,2020-04-17,0.471579477420849
8,2020-04-18,0.508901385561173
8,2020-04-19,0.586990649178197
8,2020-04-20,0.500927604273241
8,2020-04-21,0.559574216855769
8,2020-04-22,0.467246570497804
8,2020-04-23,0.470728774997705
