decile,dt,dist
8,2020-04-24,0.455733281539717
8,2020-04-25,0.495274303648003
8,2020-04-26,0.570533267343075
8,2020-04-27,0.475202955357502
8,2020-04-28,0.467987768985259
8,2020-04-29,0.459309470124147
8,2020-04-30,0.443975971790858
8,2020-05-01,0.525579570769151
8,2020-05-02,0.485900814479126
8,2020-05-03,0.544904501298372
8,2020-05-04,0.469969852372941
8,2020-05-05,0.457299783611908
8,2020-05-06,0.456990921574714
8,2020-05-07,0.476442262967465
8,2020-05-08,0.447585186886705
8,2020-05-09,0.466721950241039
8,2020-05-10,0.510650242101871
8,2020-05-11,0.47339965283557
8,2020-05-12,0.471982543155854
8,2020-05-13,0.462314814936248
8,2020-05-14,0.469802288014879
8,2020-05-15,0.460583048745619
8,2020-05-16,0.492465956936164
8,2020-05-17,0.565508222348231
8,2020-05-18,0.458869661724251
8,2020-05-19,0.44222737997954
8,2020-05-20,0.456485870279681
8,2020-05-21,0.460580358852038
8,2020-05-22,0.457033275764457
8,2020-05-23,0.488796343614827
8,2020-05-24,0.573671353793109
8,2020-05-25,0.504672238825205
8,2020-05-26,0.437058192474633
8,2020-05-27,0.435503433435705
8,2020-05-28,0.436863935072985
8,2020-05-29,0.419251493150712
8,2020-05-30,0.442341652619858
8,2020-05-31,0.526531272362925
8,2020-06-01,0.438591105914449
8,2020-06-02,0.448619450115992
8,2020-06-03,0.425298400818309
8,2020-06-04,0.423482225782398
8,2020-06-05,0.424609088686851
8,2020-06-06,0.435531590442917
8,2020-06-07,0.510633313081567
8,2020-06-08,0.410604196312148
8,2020-06-09,0.407057101054039
8,2020-06-10,0.411080858405658
8,2020-06-11,0.40848368479931
8,2020-06-12,0.387349420774658
8,2020-06-13,0.413952672846782
8,2020-06-14,0.538915257719846
8,2020-06-15,0.412138151842749
8,2020-06-16,0.415251587604956
8,2020-06-17,0.385188999638413
8,2020-06-18,0.399861802194663
8,2020-06-19,0.361295092781207
8,2020-06-20,0.402018290368346
8,2020-06-21,0.490406862722586
8,2020-06-22,0.407117451419102
8,2020-06-23,0.398653814744771
8,2020-06-24,0.393744239409584
8,2020-06-25,0.393741924638186
8,2020-06-26,0.394899422848993
8,2020-06-27,0.486377834642634
8,2020-06-28,0.53432460266108
8,2020-06-29,0.422498958903022
8,2020-06-30,0.411642839050532
8,2020-07-01,0.411016769483427
8,2020-07-02,0.40566311921998
8,2020-07-03,0.392164963990877
8,2020-07-04,0.413203232948987
8,2020-07-05,0.497585947115103
8,2020-07-06,0.415512745505561
8,2020-07-07,0.394179888810082
8,2020-07-08,0.393086226079734
8,2020-07-09,0.402003875246789
8,2020-07-10,0.389093057604426
8,2020-07-11,0.410455578272829
8,2020-07-12,0.487549306508789
8,2020-07-13,0.412876061551684
8,2020-07-14,0.423659100539187
8,2020-07-15,0.40607301707258
8,2020-07-16,0.400359902289864
8,2020-07-17,0.357702079681826
8,2020-07-18,0.385244454999273
8,2020-07-19,0.481963404588804
8,2020-07-20,0.403225464217922
8,2020-07-21,0.395905195737932
8,2020-07-22,0.382282640585229
8,2020-07-23,0.390752123950843
8,2020-07-24,0.388227850551301
8,2020-07-25,0.404190776109672
8,2020-07-26,0.502852233205118
8,2020-07-27,0.40071805917916
8,2020-07-28,0.39833857358903
8,2020-07-29,0.399724290447008
8,2020-07-30,0.402976717023487
8,2020-07-31,0.384505516913428
8,2020-08-01,0.408261656349513
8,2020-08-02,0.479363829363522
8,2020-08-03,0.386858652802392
8,2020-08-04,0.380266116069225
8,2020-08-05,0.365942616263074
8,2020-08-06,0.373742969863738
8,2020-08-07,0.351963299250241
8,2020-08-08,0.383156796953702
8,2020-08-09,0.442775588086226
8,2020-08-10,0.380639959607116
9,2020-03-01,0.423999556427768
9,2020-03-02,0.270977694965444
9,2020-03-03,0.283971649563701
9,2020-03-04,0.285175213840244
9,2020-03-05,0.281592052477967
9,2020-03-06,0.258102323526153
9,2020-03-07,0.317703880278477
9,2020-03-08,0.420073923220426
9,2020-03-09,0.283852869385717
9,2020-03-10,0.283121658545318
9,2020-03-11,0.271669144014975
9,2020-03-12,0.28609560970089
9,2020-03-13,0.293153038510455
9,2020-03-14,0.361077771283768
9,2020-03-15,0.43513626386768
9,2020-03-16,0.332718041100253
9,2020-03-17,0.346039008107946
9,2020-03-18,0.374731196120926
9,2020-03-19,0.405120069280808
9,2020-03-20,0.435210888607582
9,2020-03-21,0.57365571591854
9,2020-03-22,0.670416643046159
9,2020-03-23,0.561233942439367
9,2020-03-24,0.591423540733182
9,2020-03-25,0.585124576923087
9,2020-03-26,0.581971238107028
9,2020-03-27,0.567419755227477
9,2020-03-28,0.601128191132846
9,2020-03-29,0.664850558157289
9,2020-03-30,0.555501689584541
9,2020-03-31,0.551482738711453
9,2020-04-01,0.522289371946495
9,2020-04-02,0.551729753282722
9,2020-04-03,0.545122189596124
9,2020-04-04,0.571986634019228
9,2020-04-05,0.63436392210524
9,2020-04-06,0.540020462024419
9,2020-04-07,0.532628705993432
9,2020-04-08,0.52788939543084
9,2020-04-09,0.507756042358041
9,2020-04-10,0.599725119302033
9,2020-04-11,0.553806057373794
9,2020-04-12,0.606449209959568
9,2020-04-13,0.526603529122264
9,2020-04-14,0.531058714987548
9,2020-04-15,0.519325959780958
9,2020-04-16,0.488914747002029
9,2020-04-17,0.500028500205629
9,2020-04-18,0.529100140448778
9,2020-04-19,0.606715420730231
9,2020-04-20,0.524081779674642
9,2020-04-21,0.579076641311331
9,2020-04-22,0.487470311129916
9,2020-04-23,0.49144375798487
9,2020-04-24,0.480426279112574
9,2020-04-25,0.515631238295407
9,2020-04-26,0.586359005996713
9,2020-04-27,0.494182803128911
9,2020-04-28,0.486066127159204
9,2020-04-29,0.479870063530551
9,2020-04-30,0.465070490152696
9,2020-05-01,0.554693467572064
9,2020-05-02,0.508412476036963
9,2020-05-03,0.567199979754542
9,2020-05-04,0.483927675195585
9,2020-05-05,0.479563723334352
9,2020-05-06,0.485161177321931
9,2020-05-07,0.498377926685344
9,2020-05-08,0.468371877723955
9,2020-05-09,0.485414481853881
9,2020-05-10,0.529858922637811
9,2020-05-11,0.499919397601535
9,2020-05-12,0.498223842116368
9,2020-05-13,0.488590456588491
9,2020-05-14,0.4884295699936
9,2020-05-15,0.477030490799281
9,2020-05-16,0.508842486982144
9,2020-05-17,0.573599123060444
9,2020-05-18,0.482488500837866
9,2020-05-19,0.466543440152191
9,2020-05-20,0.48213475659161
9,2020-05-21,0.48557165700676
9,2020-05-22,0.477860120371136
9,2020-05-23,0.513044443722087
9,2020-05-24,0.587592476157817
9,2020-05-25,0.523055395454567
9,2020-05-26,0.455673131160822
9,2020-05-27,0.459691344571021
9,2020-05-28,0.458113629390156
9,2020-05-29,0.443995513465703
9,2020-05-30,0.466469544579881
9,2020-05-31,0.546818441900342
9,2020-06-01,0.459427551273656
9,2020-06-02,0.471789830879812
9,2020-06-03,0.44515423244054
9,2020-06-04,0.444619331759153
9,2020-06-05,0.445769375493737
9,2020-06-06,0.455292677593723
9,2020-06-07,0.523708763699974
9,2020-06-08,0.434625319522952
9,2020-06-09,0.426769192598075
9,2020-06-10,0.434411827054306
9,2020-06-11,0.428052649114724
9,2020-06-12,0.406502449926166
9,2020-06-13,0.433042103662325
9,2020-06-14,0.554403448516466
9,2020-06-15,0.435750930090079
9,2020-06-16,0.434840257412071
9,2020-06-17,0.403403945759592
9,2020-06-18,0.418653893365503
9,2020-06-19,0.382977166776419
9,2020-06-20,0.415552193197517
9,2020-06-21,0.509789994618037
9,2020-06-22,0.428741549742622
9,2020-06-23,0.419295115983609
9,2020-06-24,0.413971320208476
9,2020-06-25,0.412746634563836
9,2020-06-26,0.409068317408795
9,2020-06-27,0.498060958436729
9,2020-06-28,0.547568894320403
9,2020-06-29,0.441314263023488
9,2020-06-30,0.419681060252892
9,2020-07-01,0.429704196731783
9,2020-07-02,0.420623135648824
9,2020-07-03,0.407428638568487
9,2020-07-04,0.435493003809994
9,2020-07-05,0.50816455110056
9,2020-07-06,0.431358152153276
9,2020-07-07,0.421436929852931
9,2020-07-08,0.41060066110871
9,2020-07-09,0.422902033513867
9,2020-07-10,0.399621400150946
9,2020-07-11,0.423672210922488
9,2020-07-12,0.503542906702441
9,2020-07-13,0.426005459073356
9,2020-07-14,0.440908802198989
9,2020-07-15,0.424352684353557
9,2020-07-16,0.41869120619547
9,2020-07-17,0.373586249198622
9,2020-07-18,0.405568257643435
9,2020-07-19,0.496111127379908
9,2020-07-20,0.41576597443426
9,2020-07-21,0.41630923915607
9,2020-07-22,0.402191474627456
9,2020-07-23,0.401205026775975
9,2020-07-24,0.394598056606642
9,2020-07-25,0.416251943785766
9,2020-07-26,0.51133803003035
9,2020-07-27,0.416703545962517
9,2020-07-28,0.412204280487389
9,2020-07-29,0.415376963158335
9,2020-07-30,0.421953762972796
9,2020-07-31,0.395316768959978
9,2020-08-01,0.41925148991936
9,2020-08-02,0.49393096721791
9,2020-08-03,0.409092175609782
9,2020-08-04,0.397853261741606
9,2020-08-05,0.382734747347813
9,2020-08-06,0.394365183571525
9,2020-08-07,0.366628499931391
9,2020-08-08,0.395885650190658
9,2020-08-09,0.458727214777165
9,2020-08-10,0.395451234771533
10,2020-03-01,0.420989608023741
10,2020-03-02,0.274737839558701
10,2020-03-03,0.290565375982875
10,2020-03-04,0.296100034770189
10,2020-03-05,0.292264877058367
10,2020-03-06,0.264570562076904
10,2020-03-07,0.324168706856973
10,2020-03-08,0.418340600674087
10,2020-03-09,0.290575043860613
10,2020-03-10,0.292540353559692
10,2020-03-11,0.279791341591007
10,2020-03-12,0.295713137383796
10,2020-03-13,0.299835846645575
10,2020-03-14,0.371857938893072
10,2020-03-15,0.441107140818349
10,2020-03-16,0.349708316005052
10,2020-03-17,0.370856147998193
10,2020-03-18,0.405942345388547
10,2020-03-19,0.443231244756751
10,2020-03-20,0.470313720227877
10,2020-03-21,0.612076697638609
10,2020-03-22,0.689423580506434
10,2020-03-23,0.601601637865586
10,2020-03-24,0.626054970517513
10,2020-03-25,0.618572121156257
10,2020-03-26,0.617157580637857
10,2020-03-27,0.60246766462315
10,2020-03-28,0.62690546728864
10,2020-03-29,0.68146237950003
10,2020-03-30,0.584948092529829
10,2020-03-31,0.584641260960029
10,2020-04-01,0.558016201920996
10,2020-04-02,0.586157283643834
10,2020-04-03,0.577813664875214
10,2020-04-04,0.599326742312272
10,2020-04-05,0.653637087501509
10,2020-04-06,0.579642594157656
10,2020-04-07,0.574723579540973
10,2020-04-08,0.565522752624713
10,2020-04-09,0.54793792175246
10,2020-04-10,0.623311230654158
10,2020-04-11,0.582553328785307
10,2020-04-12,0.63087784985213
10,2020-04-13,0.570730903068369
10,2020-04-14,0.566975182095775
10,2020-04-15,0.552302724891217
10,2020-04-16,0.524947796444408
10,2020-04-17,0.532655374803833
10,2020-04-18,0.552304146969373
10,2020-04-19,0.622656513274282
10,2020-04-20,0.550895158347674
10,2020-04-21,0.595514032400545
10,2020-04-22,0.52892400970305
10,2020-04-23,0.534912522387746
10,2020-04-24,0.515055345398183
10,2020-04-25,0.541581751771652
10,2020-04-26,0.603955359144747
10,2020-04-27,0.531354407852404
10,2020-04-28,0.524755064341271
10,2020-04-29,0.517641917290775
10,2020-04-30,0.500220937985983
10,2020-05-01,0.576658775542464
10,2020-05-02,0.53681961488145
10,2020-05-03,0.573012077192159
10,2020-05-04,0.529655447480108
10,2020-05-05,0.515905353173385
10,2020-05-06,0.520518809063664
10,2020-05-07,0.532098374847108
10,2020-05-08,0.505097862225008
10,2020-05-09,0.511305106708364
10,2020-05-10,0.551124833501657
10,2020-05-11,0.544713637801792
10,2020-05-12,0.53277637713652
10,2020-05-13,0.528562388799617
10,2020-05-14,0.537317626517588
10,2020-05-15,0.525382737715365
10,2020-05-16,0.535435754859664
10,2020-05-17,0.590655409186521
10,2020-05-18,0.5242286178237
10,2020-05-19,0.49932597567046
10,2020-05-20,0.518889155916152
10,2020-05-21,0.519382282550385
10,2020-05-22,0.509182474658988
10,2020-05-23,0.552474722073584
10,2020-05-24,0.612470478526138
10,2020-05-25,0.556180111778958
10,2020-05-26,0.494925365185832
10,2020-05-27,0.492819899109867
10,2020-05-28,0.499680147512339
10,2020-05-29,0.473900622977574
10,2020-05-30,0.498969659767803
10,2020-05-31,0.561485407231239
10,2020-06-01,0.49987830812019
10,2020-06-02,0.50563043508231
10,2020-06-03,0.492568234090387
10,2020-06-04,0.489379439890499
10,2020-06-05,0.484126957824317
10,2020-06-06,0.48658581703537
10,2020-06-07,0.545724652588779
10,2020-06-08,0.473284445422412
10,2020-06-09,0.467821667190698
10,2020-06-10,0.46947816942324
10,2020-06-11,0.459036505846954
10,2020-06-12,0.441116049289208
10,2020-06-13,0.457554998202204
10,2020-06-14,0.568504597082483
10,2020-06-15,0.471451962670418
10,2020-06-16,0.471985950519895
10,2020-06-17,0.441886455209655
10,2020-06-18,0.453538525809906
10,2020-06-19,0.414348121401466
10,2020-06-20,0.447788663154617
10,2020-06-21,0.526923334010241
10,2020-06-22,0.462802559658806
10,2020-06-23,0.457182376122871
10,2020-06-24,0.451596956879985
10,2020-06-25,0.449404368602467
10,2020-06-26,0.442948116889413
10,2020-06-27,0.52570206192761
10,2020-06-28,0.566561294566474
10,2020-06-29,0.478240534596694
10,2020-06-30,0.463471245911546
10,2020-07-01,0.465938374197601
10,2020-07-02,0.463895983742213
10,2020-07-03,0.446443151154098
10,2020-07-04,0.457443838488145
10,2020-07-05,0.532887034756351
10,2020-07-06,0.466699849197586
10,2020-07-07,0.456139830944973
10,2020-07-08,0.449780012907468
10,2020-07-09,0.454134051553465
10,2020-07-10,0.437628506534871
10,2020-07-11,0.455601316182545
10,2020-07-12,0.517041080107544
10,2020-07-13,0.457806424444528
10,2020-07-14,0.477194185349255
10,2020-07-15,0.457060480279547
10,2020-07-16,0.447661672209981
10,2020-07-17,0.402238590573906
10,2020-07-18,0.427386578206149
10,2020-07-19,0.512987862786399
10,2020-07-20,0.45571855205992
10,2020-07-21,0.443420481317277
10,2020-07-22,0.435331847329099
10,2020-07-23,0.434076593459128
10,2020-07-24,0.429225841288177
10,2020-07-25,0.445741648972508
10,2020-07-26,0.519166277607449
10,2020-07-27,0.445955225567207
10,2020-07-28,0.433018359462072
10,2020-07-29,0.449584077294187
10,2020-07-30,0.447402115379308
10,2020-07-31,0.430527597045102
10,2020-08-01,0.443055002489616
10,2020-08-02,0.510448928186983
10,2020-08-03,0.437314561073775
10,2020-08-04,0.438832718601684
10,2020-08-05,0.417519943377565
10,2020-08-06,0.4292946228023
10,2020-08-07,0.400627086530037
10,2020-08-08,0.430256266141278
10,2020-08-09,0.483109328726578
10,2020-08-10,0.440434453231093
,2020-03-01,0.426528840128582
,2020-03-02,0.260885685933261
,2020-03-03,0.280411672360965
,2020-03-04,0.288983398996426
,2020-03-05,0.283029576556054
,2020-03-06,0.267769537141472
,2020-03-07,0.314561045213552
,2020-03-08,0.419296243277527
,2020-03-09,0.283063899424587
,2020-03-10,0.285494155112913
,2020-03-11,0.279841990050855
,2020-03-12,0.276642746377767
,2020-03-13,0.289631637049998
,2020-03-14,0.351446186323227
,2020-03-15,0.41754819466358
,2020-03-16,0.326829144512023
,2020-03-17,0.34024648809123
,2020-03-18,0.349224837499817
,2020-03-19,0.385308371046499
,2020-03-20,0.387171439068467
,2020-03-21,0.510746224012659
,2020-03-22,0.607122384578436
,2020-03-23,0.501601843334229
,2020-03-24,0.540155878458979
,2020-03-25,0.540549851171588
,2020-03-26,0.529113363154402
,2020-03-27,0.517129840645847
,2020-03-28,0.549556275345227
,2020-03-29,0.630861102899849
,2020-03-30,0.507348326495815
,2020-03-31,0.504437965050433
,2020-04-01,0.458882515688952
,2020-04-02,0.489408618299093
,2020-04-03,0.499250587247225
,2020-04-04,0.523500048971009
,2020-04-05,0.594515763218655
,2020-04-06,0.476047325977483
,2020-04-07,0.478876265574496
,2020-04-08,0.470335362326245
,2020-04-09,0.449157755534665
,2020-04-10,0.545086634357012
,2020-04-11,0.501171364449516
,2020-04-12,0.572538393311628
,2020-04-13,0.468345575206632
,2020-04-14,0.476921637024299
,2020-04-15,0.475602820128035
,2020-04-16,0.446334328413173
,2020-04-17,0.446339539176355
,2020-04-18,0.476170757538158
,2020-04-19,0.568620562275447
,2020-04-20,0.470423209662239
,2020-04-21,0.52428152231985
,2020-04-22,0.421878295644858
,2020-04-23,0.451336563442255
,2020-04-24,0.410370181016904
,2020-04-25,0.479869397700412
,2020-04-26,0.544431417316186
,2020-04-27,0.434987085834755
,2020-04-28,0.429232222971289
,2020-04-29,0.434537790902361
,2020-04-30,0.418218573573532
,2020-05-01,0.500367161555961
,2020-05-02,0.4649498735306
,2020-05-03,0.513572441888065
,2020-05-04,0.444426640258413
,2020-05-05,0.441214685577066
,2020-05-06,0.448097824247781
,2020-05-07,0.458016296424146
,2020-05-08,0.439061436468539
,2020-05-09,0.435692662689956
,2020-05-10,0.474091541430043
,2020-05-11,0.467554082529477
,2020-05-12,0.467741749413559
,2020-05-13,0.431313171495757
,2020-05-14,0.438638693998241
,2020-05-15,0.444330795572
,2020-05-16,0.45642816554967
,2020-05-17,0.535628966522338
,2020-05-18,0.442795575749469
,2020-05-19,0.435686013354918
,2020-05-20,0.444689500470642
,2020-05-21,0.449578991510358
,2020-05-22,0.42860788398567
,2020-05-23,0.475945292117124
,2020-05-24,0.539129301242511
,2020-05-25,0.484602416873032
,2020-05-26,0.417354578806627
,2020-05-27,0.419163695790722
,2020-05-28,0.426431840871611
,2020-05-29,0.396083339055202
,2020-05-30,0.425866962590164
,2020-05-31,0.505777915642025
,2020-06-01,0.416831254680237
,2020-06-02,0.428872563288384
,2020-06-03,0.402284284371412
,2020-06-04,0.401143503684276
,2020-06-05,0.399233794037626
,2020-06-06,0.422962092911436
,2020-06-07,0.461265829532398
,2020-06-08,0.360632419912556
,2020-06-09,0.381928045360494
,2020-06-10,0.389225079742313
,2020-06-11,0.381865544994128
,2020-06-12,0.368478089555067
,2020-06-13,0.389415346972747
,2020-06-14,0.513207178659725
,2020-06-15,0.403975901510703
,2020-06-16,0.395207705501144
,2020-06-17,0.373537457281515
,2020-06-18,0.388559057538576
,2020-06-19,0.345845265717983
,2020-06-20,0.377533799577217
,2020-06-21,0.469288306832017
,2020-06-22,0.38743726522781
,2020-06-23,0.380300257874071
,2020-06-24,0.370845709922981
,2020-06-25,0.364935862482493
,2020-06-26,0.388880594920256
,2020-06-27,0.471064580757061
,2020-06-28,0.508512533298162
,2020-06-29,0.390452526736689
,2020-06-30,0.381311328575157
,2020-07-01,0.370637900977793
,2020-07-02,0.374067775541338
,2020-07-03,0.372903364911217
,2020-07-04,0.413680386303709
,2020-07-05,0.47640233696407
,2020-07-06,0.389898139731532
,2020-07-07,0.366426725382637
,2020-07-08,0.375347525164602
,2020-07-09,0.38584718701365
,2020-07-10,0.362665254225994
,2020-07-11,0.403124225283259
,2020-07-12,0.484706685588766
,2020-07-13,0.401675949999545
,2020-07-14,0.41554222263864
,2020-07-15,0.395526092541393
,2020-07-16,0.411893832054673
,2020-07-17,0.346547172047146
,2020-07-18,0.374471282921302
,2020-07-19,0.472598272772102
,2020-07-20,0.372733492992335
,2020-07-21,0.388337264432414
,2020-07-22,0.379594977510479
,2020-07-23,0.37419408936012
,2020-07-24,0.384961062532308
,2020-07-25,0.401876417902956
,2020-07-26,0.478383250803666
,2020-07-27,0.380250534398661
,2020-07-28,0.37185132017167
,2020-07-29,0.383671400029447
,2020-07-30,0.406099073349255
,2020-07-31,0.353473888106173
,2020-08-01,0.39183693041537
,2020-08-02,0.476134076982989
,2020-08-03,0.384234481205499
,2020-08-04,0.358846686127118
,2020-08-05,0.356465925038778
,2020-08-06,0.360605636205793
,2020-08-07,0.335093130689564
,2020-08-08,0.362374894316342
,2020-08-09,0.431459904655601
,2020-08-10,0.355926404640149
