"","dates","Rt","ci1","ci2","ci3","ci4"
"1",2020-01-08,0.330643388514681,0.0681866156979242,0.796265070472158,0.190373377500279,0.432085007185022
"2",2020-01-11,0.773442685577424,0.283839834129577,1.50413101660676,0.54388610604225,0.956839073650856
"3",2020-01-12,1.38600429547508,0.633769421160996,2.42753866328605,1.05300062041783,1.66358167000805
"4",2020-01-13,1.28933195201603,0.556642022797865,2.32445202217465,0.959925342207073,1.56080564728324
"5",2020-01-14,1.22453499633368,0.528667296486483,2.20763384014551,0.91168311896883,1.48236544870006
"6",2020-01-15,1.32797291227539,0.607233777469477,2.32589869949868,1.008911952935,1.59392824563455
"7",2020-01-16,1.42162465402412,0.681724279605046,2.42881777956939,1.09833111057539,1.69370172284335
"8",2020-01-17,1.20603645500675,0.551476664599145,2.11233120519139,0.916272149743463,1.44757137222508
"9",2020-01-18,1.01361614161093,0.437607505595938,1.82738206897948,0.754651135482285,1.2270368352619
"10",2020-01-19,0.875840665886115,0.35213337272692,1.63400263200074,0.635942515160197,1.07083617990351
"11",2020-01-20,0.772111154386165,0.283351185649847,1.50154155858782,0.542949771226248,0.95519181381462
"12",2020-01-21,0.957746517073871,0.385063772910649,1.78680939426914,0.695413849433059,1.17097739532527
"13",2020-01-22,0.877895708796839,0.322172252727339,1.70726311020898,0.617337635318444,1.08605968151358
"14",2020-01-23,0.61303305754012,0.167030875575313,1.34365705405832,0.388558775336095,0.783061988371178
"15",2020-01-24,0.665135540115905,0.181227048485142,1.45785622714667,0.421582894627235,0.849615452500147
"16",2020-01-25,1.13451308334381,0.416346306454154,2.20631256746531,0.797791374409583,1.40352539102628
"17",2020-01-26,1.44465981767747,0.580828173269558,2.69521390861936,1.04895859919359,1.76629615485678
"18",2020-01-27,1.21675358794332,0.446527122201129,2.36624748713833,0.855623025855331,1.50526651510042
"19",2020-01-28,1.35307632910921,0.544006860933015,2.52435216721239,0.982460392001629,1.65432269112014
"20",2020-01-29,1.49905677799576,0.647186316826837,2.70255115722405,1.11606835489913,1.81468882473248
"21",2020-01-30,0.88090522253309,0.286027527953342,1.80437379023977,0.593483534526881,1.10543575413637
"22",2020-01-31,0.852154675207118,0.276692303494908,1.74548353425871,0.574113713563015,1.06935709078854
"23",2020-02-01,1.26029520822394,0.506704038290428,2.35125607607219,0.915092591357813,1.54088495646616
"24",2020-02-02,1.67469408206691,0.765776774630761,2.93316885572873,1.27232932335326,2.01008783803409
"25",2020-02-03,1.39912331461663,0.604042140407742,2.52238766971308,1.04166651921814,1.69371399451065
"26",2020-02-04,0.793851732170362,0.257761496590103,1.62606058202912,0.534833850279569,0.996193535668642
"27",2020-02-05,0.937323557014571,0.343981225641998,1.82283375483632,0.659127391121076,1.15957888118805
"28",2020-02-06,0.828428597713467,0.26898851071454,1.69688498894456,0.558128978802447,1.03958356499257
"29",2020-02-07,0.69989130206516,0.190696823855765,1.53403454108569,0.443612141064719,0.89401096384263
"30",2020-02-08,1.14406513081185,0.419851739525645,2.22488864444773,0.804508389127025,1.41534239107194
"31",2020-02-09,1.84882519866193,0.845400609369829,3.23815349350772,1.40462341104637,2.21909248159201
"32",2020-02-10,2.72575361239659,1.49019486426128,4.32818442706628,2.20563656842482,3.17555105816359
"33",2020-02-11,2.84141026483188,1.68399980211366,4.29663013653059,2.36571390993707,3.26001436531378
"34",2020-02-12,1.64381469732292,0.898688791461986,2.61018939554122,1.33014876753361,1.91507312978263
"35",2020-02-13,1.21982252416097,0.649504119976816,1.96687796799094,0.977895643858801,1.42787570857217
"36",2020-02-14,1.5444933624185,0.915364651444486,2.33550107451007,1.2859211063261,1.77203222320098
"37",2020-02-15,1.20383600194737,0.67377787179295,1.8851767719046,0.982234178284432,1.39643943010135
"38",2020-02-16,1.03680073358503,0.566828608948367,1.64632077113091,0.838962700724143,1.20789115042057
"39",2020-02-17,1.22878204940477,0.715810825814042,1.87808476691825,1.01685616623115,1.41457313554776
"40",2020-02-18,1.21004789931904,0.704897493014066,1.84945127417296,1.00135306212655,1.39300639355195
"41",2020-02-19,1.16259785317868,0.677256092548377,1.77692807212183,0.96208664215472,1.33838192977241
"42",2020-02-20,1.12322865089243,0.654322081416124,1.7167557257441,0.929507377081823,1.29306012844153
"43",2020-02-21,1.09537379105537,0.638095599077325,1.67418203420135,0.906456596027089,1.26099363101911
"44",2020-02-22,1.13986739250094,0.675557657817138,1.7236471096362,0.949035828897709,1.30779568163688
"45",2020-02-23,0.87191089982093,0.476681802455423,1.38449460774125,0.705536463863423,1.01579158437445
"46",2020-02-24,0.933776582942342,0.522627665036795,1.46227054305053,0.761887228130692,1.08317282189322
"47",2020-02-25,1.22459243593428,0.737284642247974,1.83352168646771,1.0252598961166,1.40060848749443
"48",2020-02-26,1.35927071295367,0.841409994983144,1.99931749779767,1.14922811168432,1.54588727431349
"49",2020-02-27,1.41537712035418,0.897227681842536,2.0497284927063,1.20675391770253,1.60172056028875
"50",2020-02-28,0.913851343459686,0.522345002607059,1.41305514082463,0.751188849686607,1.05586904338063
"51",2020-02-29,1.2038345105917,0.754436678585447,1.75654397608802,1.02225060039916,1.36561059144744
"52",2020-03-01,1.09469309887366,0.668666984119831,1.62402393212528,0.92119231395608,1.24838838266957
"53",2020-03-02,2.55328270205642,1.88258910535359,3.32458878471816,2.29600446068146,2.79126535165712
"54",2020-03-03,3.64882215853944,2.88424249979665,4.50193495315285,3.36231788053303,3.91834593726816
"55",2020-03-04,2.50320653854214,1.97224204149514,3.09650434749023,2.30402113313309,2.6904365691243
"56",2020-03-05,1.79785325234624,1.41883767146594,2.22105700322915,1.65574970912307,1.93148159806001
"57",2020-03-06,1.37656290842733,1.07900557781995,1.70980585925592,1.26474145012683,1.48153999393656
"58",2020-03-07,1.64241351113755,1.33487265711044,1.98135806049342,1.52826919713401,1.75053447143258
"59",2020-03-08,1.6153233902657,1.32508108602237,1.93387933102055,1.50794556829346,1.71727049380813
"60",2020-03-09,1.54667406264811,1.28022300287456,1.83793938623048,1.4484065058116,1.64018205979828
"61",2020-03-10,2.16687942327934,1.86742416428023,2.48827666724699,2.05800072762907,2.27154933895554
"62",2020-03-11,2.52496364664128,2.22510647962531,2.84349936151868,2.41680643974409,2.62953798978721
"63",2020-03-12,2.23292843701093,1.98330262845617,2.49713631271586,2.14314484522247,2.31991492578715
"64",2020-03-13,2.15459388803316,1.93804045495622,2.38245105012397,2.07706135508969,2.22995814610158
"65",2020-03-14,2.22376649164938,2.02641991745367,2.43015135660877,2.15344485364408,2.29235439798302
"66",2020-03-15,2.11023872952582,1.93800020711983,2.28970495096318,2.04903908109602,2.17005195020458
"67",2020-03-16,2.13534369245615,1.97995799470765,2.29651562458476,2.08032698065859,2.18925047575203
"68",2020-03-17,2.16615155387064,2.0252210865483,2.31175516181569,2.11640560832299,2.21500108419875
"69",2020-03-18,1.82394860098789,1.70797738111867,1.94367508871958,1.78303680846875,1.86414004685862
"70",2020-03-19,1.58900480919111,1.49091586906994,1.69017444486708,1.55442683714179,1.62299183264707
"71",2020-03-20,1.45470578244968,1.36754436611067,1.5445217910583,1.42400198471837,1.48490036770782
"72",2020-03-21,1.53858023171673,1.45385533826358,1.62567068640295,1.50879187477012,1.56791481830332
"73",2020-03-22,1.43824985359202,1.36055821744872,1.51806821275967,1.41094561410343,1.46514613737543
"74",2020-03-23,1.11518390807074,1.05044995286698,1.18182604952967,1.09239733809079,1.13760444335179
"75",2020-03-24,1.15534822932488,1.09172674660141,1.22074605554065,1.13297960353384,1.17737611059629
"76",2020-03-25,1.15004553632385,1.08760894228519,1.21420012283733,1.12810022834323,1.17166129280106
"77",2020-03-26,1.02936092038002,0.971386799396666,1.08899163039789,1.00896775628484,1.04943631181329
"78",2020-03-27,0.967448446525853,0.911976979538703,1.02453447488007,0.947927780579525,0.986659401810194
"79",2020-03-28,0.920217858479378,0.866221486286354,0.975823702819115,0.90120621924485,0.938920763426735
"80",2020-03-29,0.910986564614731,0.856963828307191,0.966637197256629,0.891960952000645,0.929699908821456
"81",2020-03-30,0.87458409003333,0.821131883722188,0.929697891395421,0.855745873532025,0.893103574137443
"82",2020-03-31,0.905838008265399,0.850719964458653,0.962661630187108,0.886414772888529,0.924934074242983
"83",2020-04-01,0.945284343502206,0.888128439096873,1.00419739344228,0.925146035129305,0.965085590603055
"84",2020-04-02,1.10956821623331,1.04689282175923,1.17403996318002,1.08751987340917,1.13127197650666
"85",2020-04-03,1.1399375976401,1.07634514845313,1.20532943105531,1.11757283364103,1.16195719744564
"86",2020-04-04,0.922048634568261,0.865667686283973,0.980183112991762,0.902178000988969,0.941582900475823
"87",2020-04-05,0.88604345398442,0.831154314835619,0.942662812585438,0.866692448808345,0.905062563116086
"88",2020-04-06,0.881607515703274,0.826287073445614,0.938695055517025,0.862098266762463,0.900777794629169
"89",2020-04-07,0.952132452724832,0.893767579394719,1.01231720415745,0.93156137908342,0.972354431638713
"90",2020-04-08,1.00997209702114,0.949081117886591,1.07272947794433,0.988519253983432,1.03106692088044
"91",2020-04-09,0.997758853601272,0.936958344593321,1.06044363472077,0.976332395794342,1.01882386437196
"92",2020-04-10,1.02643477296661,0.964728807671188,1.09002652466671,1.00469628554845,1.04781152276461
"93",2020-04-11,1.17017279064416,1.10424046467829,1.23798992071972,1.14698000654811,1.19300402507288
"94",2020-04-12,1.13104939727552,1.06678052426115,1.19717157498162,1.10843748950598,1.15330579776279
"95",2020-04-13,0.986712675025215,0.927759460506812,1.04745612599286,0.96594699597467,1.00713494511023
"96",2020-04-14,1.0586770114558,0.998132158693238,1.12097938540705,1.03737224964491,1.07964463954754
"97",2020-04-15,1.09372334439708,1.03227845644958,1.1569194754588,1.07211049507836,1.11500026416373
"98",2020-04-16,1.16768246086151,1.1046548849762,1.23243398355909,1.1455321765188,1.18950205148489
"99",2020-04-17,1.14443801816271,1.08287766183392,1.2076762343914,1.1228049552977,1.16574922784764
"100",2020-04-18,1.08954697040226,1.03055522463603,1.15015739758958,1.06881366657422,1.10996977291609
"101",2020-04-19,1.17040837168213,1.11010752219947,1.23228156043896,1.14923686374749,1.19127826757213
"102",2020-04-20,1.10425996621879,1.04651199320617,1.16353695690528,1.08397858067494,1.12424804990066
"103",2020-04-21,1.23879120768391,1.17858611925873,1.3004748992157,1.21767761412935,1.25962116977272
"104",2020-04-22,1.21414547415531,1.15559186884086,1.2741257918175,1.19361406429965,1.23440320640542
"105",2020-04-23,0.977645322314969,0.926500295298224,1.03014503978618,0.959682791846554,0.995347991019087
"106",2020-04-24,0.996560916793455,0.94567774466619,1.04875864091331,0.978699190278621,1.01417048095592
"107",2020-04-25,1.04063425418242,0.988580588529081,1.09400467660673,1.02236910844432,1.05864681456061
"108",2020-04-26,1.09575444533657,1.04238455160179,1.1504380097117,1.07703713509971,1.11421976211001
"109",2020-04-27,1.00729944041597,0.956492633212258,1.0594024704653,0.98946887513567,1.02488135926401
"110",2020-04-28,0.965883949422018,0.916499173988868,1.01654636993615,0.948547730995315,0.98297508512544
"111",2020-04-29,0.979540021595163,0.929764807720326,1.03059486056775,0.962068904206241,0.99676567642315
"112",2020-04-30,0.892945462124123,0.84527560459897,0.941904511049891,0.876196372044839,0.909447254794527
"113",2020-05-01,0.959484570341807,0.909718759236588,1.01055696900429,0.942009511297107,0.97670899486427
"114",2020-05-02,1.31810502304993,1.25904936472714,1.37849515391502,1.29742540106925,1.33852866098833
"115",2020-05-03,1.26602666599105,1.20867968247362,1.32468411263132,1.24594148342473,1.28586047013423
"116",2020-05-04,0.954649197278546,0.90651413335069,1.0040118982032,0.937756388320429,0.971306516203491
"117",2020-05-05,0.97941103955908,0.931482557110633,1.02852496535306,0.96260056149109,0.995994121242261
"118",2020-05-06,1.01969570448355,0.970624789868545,1.06995965786813,1.0024900309463,1.03667252459852
"119",2020-05-07,0.965252110691741,0.917470648824401,1.01422938468942,0.948489469410088,0.981785366645522
"120",2020-05-08,0.94644310874086,0.899116590121142,0.994966400841646,0.929836782563002,0.962819865214885
"121",2020-05-09,0.988990615774619,0.940347162773708,1.03884347081555,0.97192769736498,1.00582154196564
"122",2020-05-10,0.958090355572854,0.909974857388895,1.00742796035656,0.941205752720846,0.974740529239542
"123",2020-05-11,1.17395913525282,1.12044907657337,1.22869982436443,1.15521570509338,1.19246650084203
"124",2020-05-12,1.2379795854566,1.18320404746923,1.29397712663723,1.21880293770185,1.2569218234704
"125",2020-05-13,0.994474830597558,0.946485689442465,1.04363400614554,0.977647580071748,1.01107764050024
"126",2020-05-14,0.906441464345934,0.861410996667821,0.952603022965168,0.890642824970632,0.922023133474559
"127",2020-05-15,0.915695927151653,0.870279501283143,0.962251240919873,0.899762382210669,0.931411006197974
"128",2020-05-16,1.03980164971174,0.990841419000857,1.08992595764605,1.02264178202898,1.05673821942546
"129",2020-05-17,1.03967011737381,0.990427684670723,1.09009040205578,1.02240946006885,1.05670483439834
"130",2020-05-18,0.945844579575476,0.899069106915809,0.993789526674571,0.929435167523387,0.96202965849472
"131",2020-05-19,0.998231796112038,0.950179130747341,1.04745310938418,0.981383052733042,1.01485636482148
"132",2020-05-20,0.954278554996132,0.90710119200022,1.00263505085299,0.937728258601482,0.970602665540921
"133",2020-05-21,1.02234989632679,0.973360021126947,1.0725256613818,1.00517401674266,1.03929829380851
"134",2020-05-22,1.02987055803353,0.980550125468961,1.08038414291916,1.01257898173201,1.04693325911571
"135",2020-05-23,0.85544170315186,0.810641168886799,0.901430201352459,0.839707056014966,0.87094847062979
"136",2020-05-24,0.816670516745826,0.772724294623679,0.861814986412914,0.801227151165796,0.831884030131192
"137",2020-05-25,0.785748413767269,0.741824433985023,0.830917881632297,0.770300132974852,0.800957780676563
"138",2020-05-26,0.969157669176636,0.919067487790523,1.02055819091283,0.951569976856616,0.986494007085493
"139",2020-05-27,1.08330807977158,1.02922671162835,1.1387547298011,1.06433216912616,1.10202209677474
"140",2020-05-28,0.963422480836825,0.912410310497723,1.01580265603398,0.94550213019546,0.981080415747523
"141",2020-05-29,0.95572463037811,0.905101331993617,1.00770602111831,0.937940751414783,0.973247995065088
"142",2020-05-30,0.936211741561636,0.885871274773956,0.987923726341224,0.918521628393516,0.953638765165388
"143",2020-05-31,0.922871745987427,0.872552844154961,0.974581341019083,0.905183951833953,0.940292772383399
"144",2020-06-01,0.960725992909869,0.908909045753606,1.0139591323157,0.942515847006019,0.978664479685275
"145",2020-06-02,1.28850123279962,1.2278660985395,1.35057716507848,1.26724970616328,1.30947637977029
"146",2020-06-03,1.31026623620503,1.24958971474628,1.37236101082942,1.28900647137426,1.33125394595809
